
GEPA Optimization:   0%|          | 0/3593 [00:00<?, ?rollouts/s]
GEPA Optimization:   8%|8         | 300/3593 [13:47<2:31:22,  2.76s/rollouts]
GEPA Optimization:   9%|8         | 306/3593 [14:12<2:33:12,  2.80s/rollouts]
GEPA Optimization:   9%|8         | 312/3593 [14:56<2:42:26,  2.97s/rollouts]
GEPA Optimization:   9%|8         | 318/3593 [15:10<2:40:14,  2.94s/rollouts]
GEPA Optimization:   9%|9         | 324/3593 [15:20<2:35:28,  2.85s/rollouts]
GEPA Optimization:   9%|9         | 330/3593 [15:48<2:43:31,  3.01s/rollouts]
GEPA Optimization:   9%|9         | 336/3593 [16:10<2:47:39,  3.09s/rollouts]
GEPA Optimization:  10%|9         | 342/3593 [16:32<2:52:12,  3.18s/rollouts]
GEPA Optimization:  10%|9         | 348/3593 [16:53<2:54:46,  3.23s/rollouts]
GEPA Optimization:  10%|9         | 354/3593 [17:07<2:44:12,  3.04s/rollouts]
GEPA Optimization:  10%|#         | 360/3593 [17:15<2:24:00,  2.67s/rollouts]
GEPA Optimization:  10%|#         | 366/3593 [17:37<2:36:14,  2.90s/rollouts]
GEPA Optimization:  10%|#         | 372/3593 [17:58<2:45:10,  3.08s/rollouts]
GEPA Optimization:  11%|#         | 378/3593 [18:26<3:07:31,  3.50s/rollouts]
GEPA Optimization:  11%|#         | 384/3593 [18:38<2:44:42,  3.08s/rollouts]
GEPA Optimization:  11%|#         | 390/3593 [19:02<2:59:04,  3.35s/rollouts]
GEPA Optimization:  11%|#1        | 396/3593 [19:26<3:08:40,  3.54s/rollouts]
GEPA Optimization:  11%|#1        | 402/3593 [19:52<3:20:19,  3.77s/rollouts]
GEPA Optimization:  11%|#1        | 408/3593 [20:04<2:52:47,  3.26s/rollouts]
GEPA Optimization:  12%|#1        | 414/3593 [20:26<2:56:35,  3.33s/rollouts]
GEPA Optimization:  12%|#1        | 420/3593 [20:56<3:23:51,  3.86s/rollouts]
GEPA Optimization:  12%|#1        | 426/3593 [21:17<3:16:30,  3.72s/rollouts]
GEPA Optimization:  12%|#2        | 432/3593 [21:45<3:31:51,  4.02s/rollouts]
GEPA Optimization:  12%|#2        | 438/3593 [22:07<3:24:58,  3.90s/rollouts]
GEPA Optimization:  12%|#2        | 444/3593 [22:33<3:33:20,  4.07s/rollouts]
GEPA Optimization:  13%|#2        | 450/3593 [22:50<3:12:58,  3.68s/rollouts]
GEPA Optimization:  13%|#2        | 456/3593 [23:16<3:22:21,  3.87s/rollouts]
GEPA Optimization:  13%|#2        | 462/3593 [23:34<3:09:48,  3.64s/rollouts]
GEPA Optimization:  13%|#3        | 468/3593 [23:45<2:39:47,  3.07s/rollouts]
GEPA Optimization:  13%|#3        | 474/3593 [23:56<2:21:22,  2.72s/rollouts]
GEPA Optimization:  13%|#3        | 480/3593 [24:18<2:33:55,  2.97s/rollouts]
GEPA Optimization:  14%|#3        | 486/3593 [24:42<2:51:04,  3.30s/rollouts]
GEPA Optimization:  14%|#3        | 492/3593 [25:09<3:08:46,  3.65s/rollouts]
GEPA Optimization:  14%|#3        | 498/3593 [25:37<3:25:05,  3.98s/rollouts]
GEPA Optimization:  14%|#4        | 504/3593 [26:00<3:21:39,  3.92s/rollouts]
GEPA Optimization:  14%|#4        | 510/3593 [26:27<3:31:06,  4.11s/rollouts]
GEPA Optimization:  14%|#4        | 516/3593 [26:53<3:33:25,  4.16s/rollouts]
GEPA Optimization:  15%|#4        | 522/3593 [27:22<3:44:04,  4.38s/rollouts]
GEPA Optimization:  15%|#4        | 528/3593 [27:49<3:44:40,  4.40s/rollouts]
GEPA Optimization:  15%|#4        | 534/3593 [28:29<4:18:12,  5.06s/rollouts]
GEPA Optimization:  15%|#5        | 540/3593 [28:48<3:48:40,  4.49s/rollouts]
GEPA Optimization:  23%|##3       | 843/3593 [39:13<1:39:26,  2.17s/rollouts]
GEPA Optimization:  24%|##3       | 849/3593 [39:23<1:38:38,  2.16s/rollouts]
GEPA Optimization:  24%|##3       | 855/3593 [39:39<1:39:25,  2.18s/rollouts]
GEPA Optimization:  32%|###2      | 1152/3593 [52:11<1:38:59,  2.43s/rollouts]
GEPA Optimization:  32%|###2      | 1158/3593 [52:22<1:38:10,  2.42s/rollouts]
GEPA Optimization:  32%|###2      | 1164/3593 [52:48<1:40:11,  2.47s/rollouts]
GEPA Optimization:  33%|###2      | 1170/3593 [52:59<1:38:51,  2.45s/rollouts]
GEPA Optimization:  33%|###2      | 1176/3593 [53:25<1:42:37,  2.55s/rollouts]
GEPA Optimization:  33%|###2      | 1179/3593 [53:31<1:41:44,  2.53s/rollouts]
GEPA Optimization:  33%|###2      | 1182/3593 [53:43<1:44:29,  2.60s/rollouts]
GEPA Optimization:  33%|###3      | 1188/3593 [54:06<1:50:02,  2.75s/rollouts]
GEPA Optimization:  33%|###3      | 1194/3593 [54:25<1:52:35,  2.82s/rollouts]
GEPA Optimization:  33%|###3      | 1197/3593 [54:38<1:58:04,  2.96s/rollouts]
GEPA Optimization:  33%|###3      | 1203/3593 [54:59<2:03:21,  3.10s/rollouts]
GEPA Optimization:  34%|###3      | 1209/3593 [55:19<2:04:31,  3.13s/rollouts]
GEPA Optimization:  34%|###3      | 1215/3593 [55:26<1:44:34,  2.64s/rollouts]
GEPA Optimization:  34%|###3      | 1221/3593 [55:44<1:47:14,  2.71s/rollouts]
GEPA Optimization:  34%|###4      | 1227/3593 [56:11<2:07:52,  3.24s/rollouts]
GEPA Optimization:  34%|###4      | 1233/3593 [56:29<2:03:58,  3.15s/rollouts]
GEPA Optimization:  34%|###4      | 1239/3593 [56:44<1:56:09,  2.96s/rollouts]
GEPA Optimization:  35%|###4      | 1245/3593 [57:04<2:00:40,  3.08s/rollouts]
GEPA Optimization:  35%|###4      | 1248/3593 [57:10<1:53:25,  2.90s/rollouts]
GEPA Optimization:  35%|###4      | 1254/3593 [57:42<2:24:20,  3.70s/rollouts]
GEPA Optimization:  43%|####3     | 1557/3593 [1:11:29<1:33:53,  2.77s/rollouts]
GEPA Optimization:  43%|####3     | 1560/3593 [1:11:38<1:33:57,  2.77s/rollouts]
GEPA Optimization:  44%|####3     | 1566/3593 [1:12:20<1:38:52,  2.93s/rollouts]
GEPA Optimization:  44%|####3     | 1572/3593 [1:12:46<1:40:55,  3.00s/rollouts]
GEPA Optimization:  44%|####3     | 1578/3593 [1:13:12<1:43:31,  3.08s/rollouts]
GEPA Optimization:  44%|####4     | 1584/3593 [1:13:43<1:49:40,  3.28s/rollouts]
GEPA Optimization:  44%|####4     | 1590/3593 [1:13:51<1:41:53,  3.05s/rollouts]
GEPA Optimization:  44%|####4     | 1596/3593 [1:14:20<1:49:21,  3.29s/rollouts]
GEPA Optimization:  53%|#####2    | 1899/3593 [1:28:31<1:20:33,  2.85s/rollouts]
GEPA Optimization:  53%|#####2    | 1902/3593 [1:28:46<1:21:09,  2.88s/rollouts]
GEPA Optimization:  53%|#####3    | 1905/3593 [1:28:49<1:20:07,  2.85s/rollouts]
GEPA Optimization:  53%|#####3    | 1911/3593 [1:29:16<1:22:07,  2.93s/rollouts]
GEPA Optimization:  53%|#####3    | 1914/3593 [1:29:27<1:22:30,  2.95s/rollouts]
GEPA Optimization:  53%|#####3    | 1920/3593 [1:29:46<1:23:05,  2.98s/rollouts]
GEPA Optimization:  54%|#####3    | 1926/3593 [1:30:18<1:29:47,  3.23s/rollouts]
GEPA Optimization:  54%|#####3    | 1932/3593 [1:30:33<1:26:23,  3.12s/rollouts]
GEPA Optimization:  54%|#####3    | 1938/3593 [1:30:40<1:17:53,  2.82s/rollouts]
GEPA Optimization:  54%|#####4    | 1941/3593 [1:30:45<1:13:40,  2.68s/rollouts]
GEPA Optimization:  54%|#####4    | 1947/3593 [1:30:52<1:03:58,  2.33s/rollouts]
GEPA Optimization:  54%|#####4    | 1953/3593 [1:31:20<1:20:03,  2.93s/rollouts]
GEPA Optimization:  55%|#####4    | 1959/3593 [1:31:44<1:27:16,  3.20s/rollouts]
GEPA Optimization:  63%|######2   | 2262/3593 [1:46:00<1:03:05,  2.84s/rollouts]
GEPA Optimization:  63%|######3   | 2265/3593 [1:46:18<1:03:51,  2.88s/rollouts]
GEPA Optimization:  63%|######3   | 2268/3593 [1:46:31<1:04:18,  2.91s/rollouts]
GEPA Optimization:  63%|######3   | 2274/3593 [1:46:53<1:04:48,  2.95s/rollouts]
GEPA Optimization:  63%|######3   | 2280/3593 [1:46:59<1:01:50,  2.83s/rollouts]
GEPA Optimization:  64%|######3   | 2283/3593 [1:47:04<1:00:18,  2.76s/rollouts]
GEPA Optimization:  64%|######3   | 2286/3593 [1:47:20<1:03:38,  2.92s/rollouts]
GEPA Optimization:  64%|######3   | 2292/3593 [1:47:40<1:04:36,  2.98s/rollouts]
GEPA Optimization:  72%|#######2  | 2595/3593 [2:01:23<45:33,  2.74s/rollouts]  
GEPA Optimization:  72%|#######2  | 2598/3593 [2:01:38<45:56,  2.77s/rollouts]
GEPA Optimization:  72%|#######2  | 2604/3593 [2:02:08<46:55,  2.85s/rollouts]
GEPA Optimization:  73%|#######2  | 2610/3593 [2:02:30<47:18,  2.89s/rollouts]
GEPA Optimization:  73%|#######2  | 2616/3593 [2:02:55<48:22,  2.97s/rollouts]
GEPA Optimization:  73%|#######2  | 2622/3593 [2:03:20<49:34,  3.06s/rollouts]
GEPA Optimization:  73%|#######3  | 2628/3593 [2:03:34<48:11,  3.00s/rollouts]
GEPA Optimization:  73%|#######3  | 2634/3593 [2:03:48<46:31,  2.91s/rollouts]
GEPA Optimization:  73%|#######3  | 2637/3593 [2:03:55<45:19,  2.85s/rollouts]
GEPA Optimization:  74%|#######3  | 2643/3593 [2:04:26<52:17,  3.30s/rollouts]
GEPA Optimization:  74%|#######3  | 2646/3593 [2:04:32<49:53,  3.16s/rollouts]
