
GEPA Optimization:   0%|          | 0/3593 [00:00<?, ?rollouts/s]
GEPA Optimization:   8%|8         | 300/3593 [14:03<2:34:23,  2.81s/rollouts]
GEPA Optimization:   9%|8         | 306/3593 [14:22<2:34:35,  2.82s/rollouts]
GEPA Optimization:   9%|8         | 312/3593 [14:43<2:35:45,  2.85s/rollouts]
GEPA Optimization:   9%|8         | 318/3593 [15:03<2:36:30,  2.87s/rollouts]
GEPA Optimization:   9%|9         | 324/3593 [15:17<2:34:12,  2.83s/rollouts]
GEPA Optimization:   9%|9         | 330/3593 [15:43<2:41:31,  2.97s/rollouts]
GEPA Optimization:   9%|9         | 336/3593 [16:13<2:53:17,  3.19s/rollouts]
GEPA Optimization:  10%|9         | 342/3593 [16:43<3:07:21,  3.46s/rollouts]
GEPA Optimization:  10%|9         | 348/3593 [17:05<3:08:23,  3.48s/rollouts]
GEPA Optimization:  10%|9         | 354/3593 [17:35<3:24:18,  3.78s/rollouts]
GEPA Optimization:  10%|#         | 360/3593 [18:06<3:40:01,  4.08s/rollouts]
GEPA Optimization:  18%|#8        | 663/3593 [37:15<3:06:01,  3.81s/rollouts]
GEPA Optimization:  19%|#8        | 669/3593 [37:38<3:05:36,  3.81s/rollouts]
GEPA Optimization:  19%|#8        | 675/3593 [38:12<3:08:26,  3.87s/rollouts]
GEPA Optimization:  19%|#8        | 681/3593 [38:26<3:04:42,  3.81s/rollouts]
GEPA Optimization:  19%|#9        | 687/3593 [38:53<3:06:13,  3.85s/rollouts]
GEPA Optimization:  19%|#9        | 693/3593 [39:26<3:12:35,  3.98s/rollouts]
GEPA Optimization:  19%|#9        | 699/3593 [39:43<3:06:04,  3.86s/rollouts]
GEPA Optimization:  20%|#9        | 705/3593 [40:19<3:20:06,  4.16s/rollouts]
GEPA Optimization:  20%|#9        | 708/3593 [40:40<3:30:44,  4.38s/rollouts]
GEPA Optimization:  20%|#9        | 711/3593 [40:55<3:34:24,  4.46s/rollouts]
GEPA Optimization:  20%|#9        | 714/3593 [41:14<3:46:39,  4.72s/rollouts]
GEPA Optimization:  20%|#9        | 717/3593 [41:28<3:46:21,  4.72s/rollouts]
GEPA Optimization:  20%|##        | 723/3593 [41:57<3:46:38,  4.74s/rollouts]
GEPA Optimization:  29%|##8       | 1026/3593 [59:05<2:27:32,  3.45s/rollouts]
GEPA Optimization:  29%|##8       | 1032/3593 [59:31<2:28:18,  3.47s/rollouts]
GEPA Optimization:  29%|##8       | 1038/3593 [1:00:14<2:33:38,  3.61s/rollouts]
GEPA Optimization:  29%|##8       | 1041/3593 [1:00:32<2:35:55,  3.67s/rollouts]
GEPA Optimization:  29%|##9       | 1044/3593 [1:00:54<2:41:09,  3.79s/rollouts]
GEPA Optimization:  29%|##9       | 1050/3593 [1:01:08<2:35:22,  3.67s/rollouts]
GEPA Optimization:  29%|##9       | 1056/3593 [1:01:35<2:38:44,  3.75s/rollouts]
GEPA Optimization:  29%|##9       | 1059/3593 [1:01:57<2:49:45,  4.02s/rollouts]
GEPA Optimization:  30%|##9       | 1065/3593 [1:02:14<2:41:35,  3.84s/rollouts]
GEPA Optimization:  30%|##9       | 1071/3593 [1:02:32<2:32:51,  3.64s/rollouts]
GEPA Optimization:  30%|##9       | 1077/3593 [1:03:00<2:42:32,  3.88s/rollouts]
GEPA Optimization:  30%|###       | 1080/3593 [1:03:15<2:49:23,  4.04s/rollouts]
GEPA Optimization:  30%|###       | 1083/3593 [1:03:34<3:05:24,  4.43s/rollouts]
GEPA Optimization:  30%|###       | 1089/3593 [1:04:05<3:14:58,  4.67s/rollouts]
GEPA Optimization:  30%|###       | 1092/3593 [1:04:26<3:31:10,  5.07s/rollouts]
GEPA Optimization:  31%|###       | 1098/3593 [1:04:39<2:48:52,  4.06s/rollouts]
GEPA Optimization:  31%|###       | 1101/3593 [1:04:52<2:52:02,  4.14s/rollouts]
GEPA Optimization:  31%|###       | 1107/3593 [1:05:16<2:49:09,  4.08s/rollouts]
GEPA Optimization:  31%|###       | 1113/3593 [1:05:45<2:59:11,  4.34s/rollouts]
GEPA Optimization:  31%|###1      | 1116/3593 [1:06:01<3:06:34,  4.52s/rollouts]
GEPA Optimization:  31%|###1      | 1122/3593 [1:06:14<2:32:37,  3.71s/rollouts]
GEPA Optimization:  31%|###1      | 1128/3593 [1:06:43<2:46:19,  4.05s/rollouts]
GEPA Optimization:  32%|###1      | 1134/3593 [1:07:19<3:12:58,  4.71s/rollouts]
GEPA Optimization:  32%|###1      | 1140/3593 [1:08:01<3:41:16,  5.41s/rollouts]
GEPA Optimization:  32%|###1      | 1146/3593 [1:08:17<3:06:34,  4.57s/rollouts]
GEPA Optimization:  32%|###2      | 1152/3593 [1:08:45<3:07:46,  4.62s/rollouts]
GEPA Optimization:  32%|###2      | 1158/3593 [1:09:06<2:53:57,  4.29s/rollouts]
GEPA Optimization:  32%|###2      | 1164/3593 [1:09:43<3:16:28,  4.85s/rollouts]
GEPA Optimization:  32%|###2      | 1167/3593 [1:10:00<3:21:23,  4.98s/rollouts]
GEPA Optimization:  33%|###2      | 1173/3593 [1:10:22<3:03:24,  4.55s/rollouts]
GEPA Optimization:  33%|###2      | 1179/3593 [1:10:41<2:43:28,  4.06s/rollouts]
GEPA Optimization:  33%|###2      | 1185/3593 [1:11:08<2:50:02,  4.24s/rollouts]
GEPA Optimization:  33%|###3      | 1191/3593 [1:11:36<2:55:04,  4.37s/rollouts]
GEPA Optimization:  42%|####1     | 1494/3593 [1:32:17<2:23:38,  4.11s/rollouts]
GEPA Optimization:  42%|####1     | 1497/3593 [1:32:32<2:23:57,  4.12s/rollouts]
GEPA Optimization:  42%|####1     | 1503/3593 [1:32:48<2:21:32,  4.06s/rollouts]
GEPA Optimization:  42%|####1     | 1509/3593 [1:33:07<2:19:33,  4.02s/rollouts]
GEPA Optimization:  42%|####2     | 1515/3593 [1:33:56<2:28:38,  4.29s/rollouts]
GEPA Optimization:  42%|####2     | 1518/3593 [1:34:15<2:31:40,  4.39s/rollouts]
GEPA Optimization:  42%|####2     | 1524/3593 [1:34:44<2:33:21,  4.45s/rollouts]
GEPA Optimization:  42%|####2     | 1527/3593 [1:35:05<2:39:41,  4.64s/rollouts]
GEPA Optimization:  43%|####2     | 1533/3593 [1:35:22<2:28:32,  4.33s/rollouts]
GEPA Optimization:  43%|####2     | 1539/3593 [1:35:51<2:30:42,  4.40s/rollouts]
GEPA Optimization:  43%|####3     | 1545/3593 [1:36:11<2:22:28,  4.17s/rollouts]
GEPA Optimization:  43%|####3     | 1551/3593 [1:36:59<2:54:11,  5.12s/rollouts]
GEPA Optimization:  43%|####3     | 1557/3593 [1:37:51<3:23:46,  6.01s/rollouts]
GEPA Optimization:  44%|####3     | 1563/3593 [1:38:13<3:03:09,  5.41s/rollouts]
GEPA Optimization:  44%|####3     | 1569/3593 [1:38:59<3:23:34,  6.03s/rollouts]
GEPA Optimization:  44%|####3     | 1575/3593 [1:39:45<3:37:45,  6.47s/rollouts]
GEPA Optimization:  44%|####4     | 1581/3593 [1:40:04<3:04:33,  5.50s/rollouts]
GEPA Optimization:  44%|####4     | 1587/3593 [1:40:47<3:20:47,  6.01s/rollouts]
GEPA Optimization:  53%|#####2    | 1890/3593 [1:52:47<1:12:09,  2.54s/rollouts]
GEPA Optimization:  53%|#####2    | 1896/3593 [1:53:13<1:13:14,  2.59s/rollouts]
GEPA Optimization:  53%|#####2    | 1902/3593 [1:53:33<1:13:43,  2.62s/rollouts]
GEPA Optimization:  53%|#####3    | 1908/3593 [1:54:23<1:21:21,  2.90s/rollouts]
GEPA Optimization:  53%|#####3    | 1914/3593 [1:54:46<1:22:41,  2.96s/rollouts]
GEPA Optimization:  53%|#####3    | 1917/3593 [1:55:01<1:25:05,  3.05s/rollouts]
GEPA Optimization:  53%|#####3    | 1920/3593 [1:55:14<1:26:54,  3.12s/rollouts]
GEPA Optimization:  54%|#####3    | 1926/3593 [1:55:29<1:24:07,  3.03s/rollouts]
GEPA Optimization:  62%|######2   | 2229/3593 [2:12:56<1:17:44,  3.42s/rollouts]
GEPA Optimization:  62%|######2   | 2235/3593 [2:13:44<1:19:58,  3.53s/rollouts]
GEPA Optimization:  62%|######2   | 2241/3593 [2:14:20<1:21:33,  3.62s/rollouts]
GEPA Optimization:  63%|######2   | 2247/3593 [2:14:54<1:23:20,  3.72s/rollouts]
GEPA Optimization:  63%|######2   | 2253/3593 [2:15:44<1:29:40,  4.02s/rollouts]
GEPA Optimization:  63%|######2   | 2256/3593 [2:16:00<1:30:45,  4.07s/rollouts]
GEPA Optimization:  63%|######2   | 2262/3593 [2:16:37<1:35:10,  4.29s/rollouts]
GEPA Optimization:  71%|#######1  | 2565/3593 [2:34:07<1:00:58,  3.56s/rollouts]
GEPA Optimization:  72%|#######1  | 2571/3593 [2:34:23<1:00:13,  3.54s/rollouts]
GEPA Optimization:  80%|#######9  | 2874/3593 [2:50:15<39:21,  3.28s/rollouts]  
GEPA Optimization:  80%|########  | 2880/3593 [2:50:59<39:54,  3.36s/rollouts]
GEPA Optimization:  80%|########  | 2883/3593 [2:51:09<39:41,  3.35s/rollouts]
GEPA Optimization:  80%|########  | 2889/3593 [2:51:43<40:18,  3.44s/rollouts]
GEPA Optimization:  81%|########  | 2895/3593 [2:52:23<41:44,  3.59s/rollouts]
GEPA Optimization:  81%|########  | 2898/3593 [2:52:44<42:52,  3.70s/rollouts]
GEPA Optimization:  81%|########  | 2904/3593 [2:53:31<46:31,  4.05s/rollouts]
GEPA Optimization:  81%|########  | 2910/3593 [2:54:14<49:54,  4.38s/rollouts]
GEPA Optimization:  89%|########9 | 3213/3593 [3:11:44<22:36,  3.57s/rollouts]
GEPA Optimization:  90%|########9 | 3219/3593 [3:12:30<22:53,  3.67s/rollouts]
GEPA Optimization:  90%|########9 | 3222/3593 [3:12:57<23:15,  3.76s/rollouts]
GEPA Optimization:  90%|########9 | 3225/3593 [3:13:26<23:56,  3.90s/rollouts]
GEPA Optimization:  90%|########9 | 3231/3593 [3:13:50<23:33,  3.90s/rollouts]
GEPA Optimization:  90%|######### | 3234/3593 [3:14:09<24:02,  4.02s/rollouts]
GEPA Optimization:  90%|######### | 3240/3593 [3:15:28<29:38,  5.04s/rollouts]
GEPA Optimization:  99%|#########8| 3543/3593 [4:26:47<10:55, 13.11s/rollouts]
GEPA Optimization:  99%|#########8| 3549/3593 [4:28:12<09:38, 13.14s/rollouts]
GEPA Optimization:  99%|#########8| 3555/3593 [4:29:36<08:20, 13.17s/rollouts]
GEPA Optimization:  99%|#########9| 3561/3593 [4:31:52<07:15, 13.60s/rollouts]
GEPA Optimization:  99%|#########9| 3564/3593 [4:32:49<06:39, 13.78s/rollouts]
GEPA Optimization:  99%|#########9| 3567/3593 [4:34:02<06:10, 14.23s/rollouts]
GEPA Optimization:  99%|#########9| 3572/3593 [4:36:31<05:29, 15.71s/rollouts]
GEPA Optimization:  99%|#########9| 3575/3593 [4:38:05<05:03, 16.88s/rollouts]
GEPA Optimization: 100%|#########9| 3578/3593 [4:39:04<04:17, 17.14s/rollouts]
GEPA Optimization: 100%|#########9| 3581/3593 [4:40:07<03:31, 17.61s/rollouts]
GEPA Optimization: 100%|#########9| 3587/3593 [4:42:20<01:52, 18.74s/rollouts]
GEPA Optimization: 100%|#########9| 3587/3593 [4:43:45<00:28,  4.75s/rollouts]
