
GEPA Optimization:   0%|          | 0/3593 [00:00<?, ?rollouts/s]
GEPA Optimization:   8%|8         | 300/3593 [49:20<9:01:34,  9.87s/rollouts]
GEPA Optimization:   9%|8         | 306/3593 [51:39<9:20:55, 10.24s/rollouts]
GEPA Optimization:   9%|8         | 312/3593 [52:23<9:13:42, 10.13s/rollouts]
GEPA Optimization:   9%|8         | 318/3593 [53:38<9:19:39, 10.25s/rollouts]
GEPA Optimization:  17%|#7        | 621/3593 [1:47:01<8:40:12, 10.50s/rollouts]
GEPA Optimization:  17%|#7        | 627/3593 [1:48:12<8:40:41, 10.53s/rollouts]
GEPA Optimization:  18%|#7        | 633/3593 [1:49:14<8:39:15, 10.53s/rollouts]
GEPA Optimization:  18%|#7        | 639/3593 [1:50:39<8:45:45, 10.68s/rollouts]
GEPA Optimization:  18%|#7        | 645/3593 [1:51:35<8:40:44, 10.60s/rollouts]
GEPA Optimization:  18%|#8        | 651/3593 [1:52:11<8:23:20, 10.27s/rollouts]
GEPA Optimization:  18%|#8        | 657/3593 [1:53:19<8:26:56, 10.36s/rollouts]
GEPA Optimization:  18%|#8        | 663/3593 [1:54:06<8:10:58, 10.05s/rollouts]
GEPA Optimization:  19%|#8        | 669/3593 [1:56:15<9:31:25, 11.73s/rollouts]
GEPA Optimization:  19%|#8        | 675/3593 [1:57:41<9:53:06, 12.20s/rollouts]
GEPA Optimization:  19%|#8        | 681/3593 [1:59:29<10:47:09, 13.33s/rollouts]
GEPA Optimization:  19%|#9        | 687/3593 [2:00:43<10:36:00, 13.13s/rollouts]
GEPA Optimization:  28%|##7       | 990/3593 [2:59:27<8:28:22, 11.72s/rollouts] 
