
GEPA Optimization:   0%|          | 0/3593 [00:00<?, ?rollouts/s]
GEPA Optimization:   8%|8         | 300/3593 [22:26<4:06:23,  4.49s/rollouts]
GEPA Optimization:   9%|8         | 306/3593 [22:56<4:06:43,  4.50s/rollouts]
GEPA Optimization:   9%|8         | 312/3593 [23:26<4:07:15,  4.52s/rollouts]
GEPA Optimization:   9%|8         | 318/3593 [24:06<4:12:42,  4.63s/rollouts]
GEPA Optimization:   9%|9         | 324/3593 [24:37<4:14:06,  4.66s/rollouts]
GEPA Optimization:   9%|9         | 330/3593 [25:15<4:21:54,  4.82s/rollouts]
GEPA Optimization:   9%|9         | 336/3593 [25:52<4:29:51,  4.97s/rollouts]
GEPA Optimization:  10%|9         | 342/3593 [26:11<4:15:13,  4.71s/rollouts]
GEPA Optimization:  10%|9         | 348/3593 [26:55<4:39:21,  5.17s/rollouts]
GEPA Optimization:  10%|9         | 354/3593 [27:48<5:17:10,  5.88s/rollouts]
GEPA Optimization:  10%|#         | 360/3593 [28:37<5:41:19,  6.33s/rollouts]
GEPA Optimization:  18%|#8        | 663/3593 [55:06<4:19:26,  5.31s/rollouts]
GEPA Optimization:  19%|#8        | 666/3593 [55:20<4:18:43,  5.30s/rollouts]
GEPA Optimization:  19%|#8        | 672/3593 [55:47<4:16:52,  5.28s/rollouts]
GEPA Optimization:  19%|#8        | 678/3593 [56:23<4:17:55,  5.31s/rollouts]
GEPA Optimization:  19%|#9        | 684/3593 [56:53<4:16:25,  5.29s/rollouts]
GEPA Optimization:  19%|#9        | 690/3593 [57:34<4:21:53,  5.41s/rollouts]
GEPA Optimization:  19%|#9        | 693/3593 [57:49<4:21:10,  5.40s/rollouts]
GEPA Optimization:  19%|#9        | 696/3593 [58:10<4:26:06,  5.51s/rollouts]
GEPA Optimization:  19%|#9        | 699/3593 [58:50<5:03:20,  6.29s/rollouts]
GEPA Optimization:  20%|#9        | 705/3593 [59:34<5:14:04,  6.53s/rollouts]
GEPA Optimization:  20%|#9        | 711/3593 [59:56<4:40:11,  5.83s/rollouts]
GEPA Optimization:  28%|##8       | 1014/3593 [1:20:54<3:02:26,  4.24s/rollouts]
GEPA Optimization:  28%|##8       | 1020/3593 [1:21:24<3:02:47,  4.26s/rollouts]
GEPA Optimization:  29%|##8       | 1026/3593 [1:22:04<3:06:07,  4.35s/rollouts]
GEPA Optimization:  29%|##8       | 1032/3593 [1:22:49<3:12:09,  4.50s/rollouts]
GEPA Optimization:  29%|##8       | 1038/3593 [1:23:37<3:21:37,  4.73s/rollouts]
GEPA Optimization:  29%|##9       | 1044/3593 [1:24:52<3:49:03,  5.39s/rollouts]
GEPA Optimization:  29%|##9       | 1050/3593 [1:25:32<3:54:08,  5.52s/rollouts]
GEPA Optimization:  29%|##9       | 1056/3593 [1:25:45<3:35:09,  5.09s/rollouts]
GEPA Optimization:  38%|###7      | 1359/3593 [1:50:45<3:04:49,  4.96s/rollouts]
GEPA Optimization:  38%|###7      | 1365/3593 [1:51:23<3:05:33,  5.00s/rollouts]
GEPA Optimization:  38%|###8      | 1368/3593 [1:51:41<3:05:52,  5.01s/rollouts]
GEPA Optimization:  38%|###8      | 1371/3593 [1:51:58<3:06:18,  5.03s/rollouts]
GEPA Optimization:  38%|###8      | 1377/3593 [1:52:41<3:10:53,  5.17s/rollouts]
GEPA Optimization:  47%|####6     | 1680/3593 [2:14:15<2:21:09,  4.43s/rollouts]
GEPA Optimization:  47%|####6     | 1683/3593 [2:14:41<2:22:29,  4.48s/rollouts]
GEPA Optimization:  47%|####6     | 1686/3593 [2:14:59<2:23:04,  4.50s/rollouts]
GEPA Optimization:  47%|####7     | 1689/3593 [2:15:16<2:23:46,  4.53s/rollouts]
GEPA Optimization:  47%|####7     | 1695/3593 [2:16:08<2:31:17,  4.78s/rollouts]
GEPA Optimization:  47%|####7     | 1701/3593 [2:16:58<2:39:39,  5.06s/rollouts]
GEPA Optimization:  48%|####7     | 1707/3593 [2:17:35<2:42:51,  5.18s/rollouts]
GEPA Optimization:  48%|####7     | 1710/3593 [2:17:58<2:47:22,  5.33s/rollouts]
GEPA Optimization:  48%|####7     | 1716/3593 [2:18:43<2:58:37,  5.71s/rollouts]
GEPA Optimization:  48%|####7     | 1719/3593 [2:18:57<2:54:22,  5.58s/rollouts]
GEPA Optimization:  48%|####8     | 1725/3593 [2:19:26<2:48:13,  5.40s/rollouts]
GEPA Optimization:  48%|####8     | 1731/3593 [2:20:09<3:01:12,  5.84s/rollouts]
GEPA Optimization:  48%|####8     | 1734/3593 [2:20:24<2:56:52,  5.71s/rollouts]
GEPA Optimization:  48%|####8     | 1740/3593 [2:20:52<2:46:37,  5.40s/rollouts]
GEPA Optimization:  49%|####8     | 1746/3593 [2:21:46<3:20:10,  6.50s/rollouts]
GEPA Optimization:  49%|####8     | 1749/3593 [2:22:09<3:25:38,  6.69s/rollouts]
GEPA Optimization:  49%|####8     | 1752/3593 [2:22:32<3:31:07,  6.88s/rollouts]
GEPA Optimization:  49%|####8     | 1755/3593 [2:22:49<3:22:28,  6.61s/rollouts]
GEPA Optimization:  49%|####9     | 1761/3593 [2:23:22<3:09:34,  6.21s/rollouts]
GEPA Optimization:  49%|####9     | 1767/3593 [2:24:10<3:27:39,  6.82s/rollouts]
GEPA Optimization:  49%|####9     | 1770/3593 [2:24:32<3:31:18,  6.95s/rollouts]
GEPA Optimization:  49%|####9     | 1773/3593 [2:24:48<3:20:10,  6.60s/rollouts]
GEPA Optimization:  50%|####9     | 1779/3593 [2:25:11<2:46:16,  5.50s/rollouts]
GEPA Optimization:  50%|####9     | 1785/3593 [2:25:52<2:59:43,  5.96s/rollouts]
GEPA Optimization:  50%|####9     | 1788/3593 [2:26:14<3:07:36,  6.24s/rollouts]
GEPA Optimization:  50%|####9     | 1791/3593 [2:26:30<3:00:37,  6.01s/rollouts]
GEPA Optimization:  50%|#####     | 1797/3593 [2:26:58<2:45:08,  5.52s/rollouts]
GEPA Optimization:  50%|#####     | 1800/3593 [2:27:13<2:42:06,  5.42s/rollouts]
GEPA Optimization:  50%|#####     | 1806/3593 [2:27:30<2:10:50,  4.39s/rollouts]
GEPA Optimization:  50%|#####     | 1812/3593 [2:28:10<2:34:07,  5.19s/rollouts]
GEPA Optimization:  51%|#####     | 1818/3593 [2:28:42<2:36:04,  5.28s/rollouts]
GEPA Optimization:  51%|#####     | 1821/3593 [2:29:00<2:40:02,  5.42s/rollouts]
GEPA Optimization:  51%|#####     | 1827/3593 [2:29:52<3:13:05,  6.56s/rollouts]
GEPA Optimization:  51%|#####1    | 1833/3593 [2:30:28<3:06:59,  6.37s/rollouts]
GEPA Optimization:  51%|#####1    | 1839/3593 [2:31:20<3:27:37,  7.10s/rollouts]
GEPA Optimization:  51%|#####1    | 1842/3593 [2:31:39<3:22:45,  6.95s/rollouts]
GEPA Optimization:  51%|#####1    | 1845/3593 [2:31:57<3:17:38,  6.78s/rollouts]
GEPA Optimization:  52%|#####1    | 1851/3593 [2:32:47<3:33:11,  7.34s/rollouts]
GEPA Optimization:  52%|#####1    | 1857/3593 [2:33:30<3:30:33,  7.28s/rollouts]
GEPA Optimization:  52%|#####1    | 1863/3593 [2:34:04<3:14:43,  6.75s/rollouts]
GEPA Optimization:  52%|#####2    | 1869/3593 [2:34:56<3:31:04,  7.35s/rollouts]
GEPA Optimization:  52%|#####2    | 1875/3593 [2:35:31<3:17:20,  6.89s/rollouts]
GEPA Optimization:  52%|#####2    | 1881/3593 [2:35:58<2:55:27,  6.15s/rollouts]
GEPA Optimization:  53%|#####2    | 1887/3593 [2:36:29<2:45:57,  5.84s/rollouts]
GEPA Optimization:  53%|#####2    | 1893/3593 [2:37:03<2:44:26,  5.80s/rollouts]
GEPA Optimization:  53%|#####2    | 1899/3593 [2:37:35<2:39:39,  5.66s/rollouts]
GEPA Optimization:  53%|#####3    | 1905/3593 [2:38:03<2:30:14,  5.34s/rollouts]
GEPA Optimization:  53%|#####3    | 1908/3593 [2:38:24<2:38:23,  5.64s/rollouts]
GEPA Optimization:  53%|#####3    | 1914/3593 [2:39:18<3:10:33,  6.81s/rollouts]
GEPA Optimization:  53%|#####3    | 1920/3593 [2:39:53<3:01:01,  6.49s/rollouts]
GEPA Optimization:  54%|#####3    | 1923/3593 [2:40:16<3:06:15,  6.69s/rollouts]
GEPA Optimization:  54%|#####3    | 1929/3593 [2:40:53<3:00:14,  6.50s/rollouts]
GEPA Optimization:  62%|######2   | 2232/3593 [3:02:35<1:39:23,  4.38s/rollouts]
GEPA Optimization:  62%|######2   | 2238/3593 [3:03:20<1:40:49,  4.46s/rollouts]
GEPA Optimization:  62%|######2   | 2244/3593 [3:03:51<1:40:53,  4.49s/rollouts]
GEPA Optimization:  63%|######2   | 2250/3593 [3:04:34<1:43:22,  4.62s/rollouts]
GEPA Optimization:  63%|######2   | 2256/3593 [3:05:13<1:45:50,  4.75s/rollouts]
GEPA Optimization:  63%|######2   | 2262/3593 [3:06:05<1:52:36,  5.08s/rollouts]
GEPA Optimization:  63%|######3   | 2268/3593 [3:06:36<1:52:21,  5.09s/rollouts]
GEPA Optimization:  63%|######3   | 2274/3593 [3:07:04<1:50:52,  5.04s/rollouts]
GEPA Optimization:  63%|######3   | 2280/3593 [3:07:36<1:51:12,  5.08s/rollouts]
GEPA Optimization:  64%|######3   | 2286/3593 [3:08:13<1:55:27,  5.30s/rollouts]
GEPA Optimization:  64%|######3   | 2292/3593 [3:08:46<1:55:27,  5.32s/rollouts]
GEPA Optimization:  72%|#######2  | 2595/3593 [3:30:54<1:13:53,  4.44s/rollouts]
GEPA Optimization:  72%|#######2  | 2601/3593 [3:31:33<1:14:17,  4.49s/rollouts]
GEPA Optimization:  73%|#######2  | 2607/3593 [3:32:03<1:14:11,  4.51s/rollouts]
GEPA Optimization:  73%|#######2  | 2613/3593 [3:33:05<1:18:18,  4.79s/rollouts]
GEPA Optimization:  73%|#######2  | 2619/3593 [3:33:51<1:20:52,  4.98s/rollouts]
GEPA Optimization:  73%|#######2  | 2622/3593 [3:34:12<1:22:04,  5.07s/rollouts]
GEPA Optimization:  73%|#######3  | 2628/3593 [3:34:26<1:16:41,  4.77s/rollouts]
GEPA Optimization:  73%|#######3  | 2634/3593 [3:35:00<1:17:59,  4.88s/rollouts]
GEPA Optimization:  73%|#######3  | 2640/3593 [3:35:32<1:18:42,  4.96s/rollouts]
GEPA Optimization:  74%|#######3  | 2646/3593 [3:35:59<1:16:49,  4.87s/rollouts]
GEPA Optimization:  74%|#######3  | 2652/3593 [3:36:54<1:30:46,  5.79s/rollouts]
GEPA Optimization:  74%|#######3  | 2657/3593 [3:37:12<1:23:30,  5.35s/rollouts]
GEPA Optimization:  74%|#######4  | 2663/3593 [3:37:47<1:24:29,  5.45s/rollouts]
GEPA Optimization:  74%|#######4  | 2669/3593 [3:38:33<1:33:07,  6.05s/rollouts]
GEPA Optimization:  74%|#######4  | 2675/3593 [3:39:04<1:29:10,  5.83s/rollouts]
GEPA Optimization:  83%|########2 | 2978/3593 [4:08:04<58:53,  5.74s/rollouts]  
GEPA Optimization:  83%|########3 | 2984/3593 [4:08:51<58:51,  5.80s/rollouts]
GEPA Optimization:  83%|########3 | 2990/3593 [4:09:28<58:28,  5.82s/rollouts]
GEPA Optimization:  83%|########3 | 2996/3593 [4:10:16<58:54,  5.92s/rollouts]
GEPA Optimization:  84%|########3 | 3002/3593 [4:10:41<57:09,  5.80s/rollouts]
GEPA Optimization:  84%|########3 | 3008/3593 [4:11:27<58:13,  5.97s/rollouts]
GEPA Optimization:  84%|########3 | 3011/3593 [4:11:41<57:10,  5.89s/rollouts]
GEPA Optimization:  84%|########3 | 3017/3593 [4:12:08<54:40,  5.70s/rollouts]
GEPA Optimization:  84%|########4 | 3023/3593 [4:12:55<57:34,  6.06s/rollouts]
GEPA Optimization:  84%|########4 | 3029/3593 [4:13:24<54:43,  5.82s/rollouts]
GEPA Optimization:  84%|########4 | 3032/3593 [4:13:48<56:44,  6.07s/rollouts]
GEPA Optimization:  85%|########4 | 3038/3593 [4:14:23<55:36,  6.01s/rollouts]
GEPA Optimization:  85%|########4 | 3044/3593 [4:15:06<57:42,  6.31s/rollouts]
GEPA Optimization:  85%|########4 | 3050/3593 [4:15:28<50:47,  5.61s/rollouts]
GEPA Optimization:  85%|########5 | 3056/3593 [4:15:52<45:50,  5.12s/rollouts]
GEPA Optimization:  85%|########5 | 3062/3593 [4:16:20<44:06,  4.98s/rollouts]
GEPA Optimization:  85%|########5 | 3067/3593 [4:16:47<44:48,  5.11s/rollouts]
GEPA Optimization:  86%|########5 | 3073/3593 [4:17:34<51:16,  5.92s/rollouts]
GEPA Optimization:  86%|########5 | 3076/3593 [4:18:02<56:25,  6.55s/rollouts]
GEPA Optimization:  86%|########5 | 3079/3593 [4:18:22<56:27,  6.59s/rollouts]
GEPA Optimization:  86%|########5 | 3085/3593 [4:19:09<59:36,  7.04s/rollouts]
GEPA Optimization:  86%|########6 | 3091/3593 [4:19:52<59:11,  7.08s/rollouts]
GEPA Optimization:  86%|########6 | 3097/3593 [4:20:37<59:46,  7.23s/rollouts]
GEPA Optimization:  86%|########6 | 3103/3593 [4:21:27<1:01:48,  7.57s/rollouts]
GEPA Optimization:  86%|########6 | 3106/3593 [4:21:51<1:02:04,  7.65s/rollouts]
GEPA Optimization:  87%|########6 | 3112/3593 [4:22:44<1:04:48,  8.08s/rollouts]
GEPA Optimization:  87%|########6 | 3118/3593 [4:23:26<1:00:53,  7.69s/rollouts]
GEPA Optimization:  87%|########6 | 3121/3593 [4:23:58<1:04:57,  8.26s/rollouts]
GEPA Optimization:  87%|########6 | 3124/3593 [4:24:22<1:04:04,  8.20s/rollouts]
GEPA Optimization:  87%|########7 | 3127/3593 [4:24:36<57:25,  7.39s/rollouts]  
GEPA Optimization:  87%|########7 | 3130/3593 [4:24:59<57:27,  7.45s/rollouts]
GEPA Optimization:  87%|########7 | 3133/3593 [4:25:29<1:02:39,  8.17s/rollouts]
GEPA Optimization:  87%|########7 | 3139/3593 [4:26:07<55:39,  7.35s/rollouts]  
GEPA Optimization:  88%|########7 | 3145/3593 [4:26:46<52:41,  7.06s/rollouts]
GEPA Optimization:  88%|########7 | 3148/3593 [4:27:11<54:12,  7.31s/rollouts]
GEPA Optimization:  88%|########7 | 3154/3593 [4:27:59<55:09,  7.54s/rollouts]
GEPA Optimization:  88%|########7 | 3160/3593 [4:28:36<51:08,  7.09s/rollouts]
GEPA Optimization:  88%|########8 | 3163/3593 [4:28:51<47:43,  6.66s/rollouts]
GEPA Optimization:  88%|########8 | 3166/3593 [4:29:13<48:37,  6.83s/rollouts]
GEPA Optimization:  97%|#########6| 3469/3593 [4:59:00<12:14,  5.92s/rollouts]
GEPA Optimization:  97%|#########6| 3474/3593 [4:59:38<11:49,  5.96s/rollouts]
