
GEPA Optimization:   0%|          | 0/2426 [00:00<?, ?rollouts/s]
GEPA Optimization:  12%|#2        | 300/2426 [19:29<2:18:08,  3.90s/rollouts]
GEPA Optimization:  13%|#2        | 306/2426 [20:09<2:20:29,  3.98s/rollouts]
GEPA Optimization:  13%|#2        | 312/2426 [20:38<2:21:17,  4.01s/rollouts]
GEPA Optimization:  13%|#3        | 318/2426 [21:15<2:24:43,  4.12s/rollouts]
GEPA Optimization:  13%|#3        | 324/2426 [21:49<2:28:06,  4.23s/rollouts]
GEPA Optimization:  14%|#3        | 330/2426 [22:22<2:31:39,  4.34s/rollouts]
GEPA Optimization:  14%|#3        | 336/2426 [22:59<2:38:12,  4.54s/rollouts]
GEPA Optimization:  14%|#4        | 342/2426 [23:25<2:36:57,  4.52s/rollouts]
GEPA Optimization:  14%|#4        | 348/2426 [23:51<2:35:26,  4.49s/rollouts]
GEPA Optimization:  15%|#4        | 354/2426 [24:15<2:31:01,  4.37s/rollouts]
GEPA Optimization:  15%|#4        | 360/2426 [24:51<2:43:27,  4.75s/rollouts]
GEPA Optimization:  27%|##7       | 663/2426 [35:35<1:07:05,  2.28s/rollouts]
GEPA Optimization:  40%|###9      | 966/2426 [50:52<1:05:56,  2.71s/rollouts]
GEPA Optimization:  40%|###9      | 969/2426 [51:03<1:05:59,  2.72s/rollouts]
GEPA Optimization:  40%|####      | 975/2426 [51:38<1:07:20,  2.78s/rollouts]
GEPA Optimization:  40%|####      | 981/2426 [52:07<1:08:39,  2.85s/rollouts]
GEPA Optimization:  41%|####      | 984/2426 [52:13<1:08:00,  2.83s/rollouts]
GEPA Optimization:  41%|####      | 990/2426 [52:42<1:10:36,  2.95s/rollouts]
GEPA Optimization:  41%|####1     | 996/2426 [53:09<1:13:02,  3.06s/rollouts]
GEPA Optimization:  41%|####1     | 1002/2426 [53:31<1:14:26,  3.14s/rollouts]
GEPA Optimization:  41%|####1     | 1005/2426 [53:41<1:14:08,  3.13s/rollouts]
GEPA Optimization:  54%|#####3    | 1308/2426 [1:09:46<59:15,  3.18s/rollouts]
GEPA Optimization:  54%|#####4    | 1314/2426 [1:10:05<58:55,  3.18s/rollouts]
GEPA Optimization:  54%|#####4    | 1320/2426 [1:10:30<59:19,  3.22s/rollouts]
GEPA Optimization:  55%|#####4    | 1326/2426 [1:10:50<58:58,  3.22s/rollouts]
GEPA Optimization:  55%|#####4    | 1329/2426 [1:11:00<58:58,  3.23s/rollouts]
GEPA Optimization:  55%|#####5    | 1335/2426 [1:11:29<1:01:10,  3.36s/rollouts]
GEPA Optimization:  68%|######7   | 1638/2426 [1:26:59<40:49,  3.11s/rollouts]  
GEPA Optimization:  68%|######7   | 1641/2426 [1:27:19<41:15,  3.15s/rollouts]
GEPA Optimization:  68%|######7   | 1644/2426 [1:27:27<41:01,  3.15s/rollouts]
GEPA Optimization:  68%|######8   | 1650/2426 [1:27:49<41:01,  3.17s/rollouts]
GEPA Optimization:  68%|######8   | 1653/2426 [1:28:09<42:13,  3.28s/rollouts]
GEPA Optimization:  68%|######8   | 1656/2426 [1:28:20<42:15,  3.29s/rollouts]
GEPA Optimization:  68%|######8   | 1659/2426 [1:28:26<41:11,  3.22s/rollouts]
GEPA Optimization:  69%|######8   | 1665/2426 [1:28:58<44:46,  3.53s/rollouts]
GEPA Optimization:  81%|########1 | 1968/2426 [1:44:05<23:12,  3.04s/rollouts]
GEPA Optimization:  81%|########1 | 1974/2426 [1:44:33<23:12,  3.08s/rollouts]
GEPA Optimization:  81%|########1 | 1977/2426 [1:44:47<23:15,  3.11s/rollouts]
GEPA Optimization:  82%|########1 | 1983/2426 [1:45:20<23:47,  3.22s/rollouts]
GEPA Optimization:  82%|########1 | 1989/2426 [1:46:00<25:03,  3.44s/rollouts]
GEPA Optimization:  82%|########2 | 1992/2426 [1:46:09<24:49,  3.43s/rollouts]
GEPA Optimization:  82%|########2 | 1998/2426 [1:46:40<25:50,  3.62s/rollouts]
GEPA Optimization:  83%|########2 | 2004/2426 [1:47:24<28:56,  4.11s/rollouts]
GEPA Optimization:  95%|#########5| 2307/2426 [2:00:39<05:28,  2.76s/rollouts]
GEPA Optimization:  95%|#########5| 2313/2426 [2:01:07<05:17,  2.81s/rollouts]
GEPA Optimization:  95%|#########5| 2313/2426 [2:13:49<06:32,  3.47s/rollouts]
