
GEPA Optimization:   0%|          | 0/2426 [00:00<?, ?rollouts/s]
GEPA Optimization:  12%|#2        | 300/2426 [19:40<2:19:24,  3.93s/rollouts]
GEPA Optimization:  25%|##4       | 603/2426 [34:48<1:42:42,  3.38s/rollouts]
GEPA Optimization:  25%|##5       | 609/2426 [35:17<1:43:07,  3.41s/rollouts]
GEPA Optimization:  25%|##5       | 612/2426 [35:28<1:43:03,  3.41s/rollouts]
GEPA Optimization:  25%|##5       | 618/2426 [36:02<1:44:47,  3.48s/rollouts]
GEPA Optimization:  38%|###7      | 921/2426 [45:18<58:29,  2.33s/rollouts]  
GEPA Optimization:  50%|#####     | 1224/2426 [56:36<45:45,  2.28s/rollouts]
GEPA Optimization:  51%|#####     | 1230/2426 [57:01<46:04,  2.31s/rollouts]
GEPA Optimization:  51%|#####     | 1233/2426 [57:20<46:44,  2.35s/rollouts]
GEPA Optimization:  51%|#####     | 1236/2426 [57:25<46:26,  2.34s/rollouts]
GEPA Optimization:  51%|#####1    | 1242/2426 [57:54<48:03,  2.44s/rollouts]
GEPA Optimization:  64%|######3   | 1545/2426 [1:06:57<28:49,  1.96s/rollouts]
GEPA Optimization:  64%|######3   | 1551/2426 [1:07:22<29:18,  2.01s/rollouts]
GEPA Optimization:  64%|######4   | 1554/2426 [1:07:42<30:09,  2.08s/rollouts]
GEPA Optimization:  64%|######4   | 1557/2426 [1:08:01<31:13,  2.16s/rollouts]
GEPA Optimization:  64%|######4   | 1563/2426 [1:08:23<32:18,  2.25s/rollouts]
GEPA Optimization:  65%|######4   | 1566/2426 [1:08:42<34:22,  2.40s/rollouts]
GEPA Optimization:  65%|######4   | 1569/2426 [1:09:02<37:19,  2.61s/rollouts]
GEPA Optimization:  65%|######4   | 1572/2426 [1:09:19<39:52,  2.80s/rollouts]
GEPA Optimization:  65%|######5   | 1578/2426 [1:09:45<43:10,  3.05s/rollouts]
GEPA Optimization:  65%|######5   | 1581/2426 [1:09:50<41:17,  2.93s/rollouts]
GEPA Optimization:  78%|#######7  | 1884/2426 [1:20:08<18:55,  2.09s/rollouts]
GEPA Optimization:  78%|#######7  | 1890/2426 [1:20:32<19:09,  2.14s/rollouts]
GEPA Optimization:  78%|#######8  | 1896/2426 [1:20:54<19:24,  2.20s/rollouts]
GEPA Optimization:  78%|#######8  | 1899/2426 [1:21:14<20:15,  2.31s/rollouts]
GEPA Optimization:  78%|#######8  | 1902/2426 [1:21:21<20:07,  2.30s/rollouts]
GEPA Optimization:  79%|#######8  | 1905/2426 [1:21:35<21:00,  2.42s/rollouts]
GEPA Optimization:  91%|#########1| 2208/2426 [1:33:12<08:24,  2.32s/rollouts]
GEPA Optimization:  91%|#########1| 2214/2426 [1:33:48<08:29,  2.41s/rollouts]
GEPA Optimization:  91%|#########1| 2214/2426 [1:43:38<09:55,  2.81s/rollouts]
