
GEPA Optimization:   0%|          | 0/7051 [00:00<?, ?rollouts/s]
GEPA Optimization:   1%|          | 45/7051 [05:36<14:32:36,  7.47s/rollouts]
GEPA Optimization:   1%|          | 51/7051 [06:30<15:00:57,  7.72s/rollouts]
GEPA Optimization:   1%|          | 57/7051 [07:27<15:39:44,  8.06s/rollouts]
GEPA Optimization:   1%|          | 63/7051 [08:28<16:28:31,  8.49s/rollouts]
GEPA Optimization:   1%|          | 69/7051 [09:21<16:40:00,  8.59s/rollouts]
GEPA Optimization:   1%|1         | 75/7051 [10:15<16:46:10,  8.65s/rollouts]
GEPA Optimization:   1%|1         | 81/7051 [11:11<17:07:05,  8.84s/rollouts]
GEPA Optimization:   1%|1         | 87/7051 [12:05<17:12:08,  8.89s/rollouts]
GEPA Optimization:   1%|1         | 93/7051 [12:58<17:10:59,  8.89s/rollouts]
GEPA Optimization:   1%|1         | 99/7051 [14:05<18:21:39,  9.51s/rollouts]
GEPA Optimization:   1%|1         | 105/7051 [15:10<19:05:33,  9.90s/rollouts]
GEPA Optimization:   2%|1         | 111/7051 [16:07<18:54:27,  9.81s/rollouts]
GEPA Optimization:   2%|1         | 117/7051 [17:02<18:27:47,  9.59s/rollouts]
GEPA Optimization:   2%|1         | 123/7051 [17:53<17:53:27,  9.30s/rollouts]
GEPA Optimization:   2%|1         | 129/7051 [18:48<17:45:06,  9.23s/rollouts]
GEPA Optimization:   2%|1         | 135/7051 [19:43<17:42:22,  9.22s/rollouts]
GEPA Optimization:   2%|1         | 141/7051 [20:45<18:19:55,  9.55s/rollouts]
GEPA Optimization:   2%|2         | 147/7051 [21:52<19:13:15, 10.02s/rollouts]
GEPA Optimization:   2%|2         | 153/7051 [23:00<20:02:40, 10.46s/rollouts]
GEPA Optimization:   2%|2         | 159/7051 [23:52<18:58:58,  9.92s/rollouts]
GEPA Optimization:   2%|2         | 165/7051 [24:46<18:27:42,  9.65s/rollouts]
GEPA Optimization:   2%|2         | 171/7051 [25:45<18:32:24,  9.70s/rollouts]
GEPA Optimization:   3%|2         | 177/7051 [26:40<18:08:55,  9.50s/rollouts]
GEPA Optimization:   3%|2         | 183/7051 [27:39<18:23:40,  9.64s/rollouts]
GEPA Optimization:   3%|2         | 189/7051 [28:34<18:02:47,  9.47s/rollouts]
GEPA Optimization:   3%|3         | 237/7051 [34:47<15:26:09,  8.16s/rollouts]
GEPA Optimization:   3%|3         | 243/7051 [35:41<15:38:18,  8.27s/rollouts]
GEPA Optimization:   4%|3         | 249/7051 [36:34<15:45:44,  8.34s/rollouts]
GEPA Optimization:   4%|3         | 255/7051 [37:28<15:57:00,  8.45s/rollouts]
GEPA Optimization:   4%|3         | 261/7051 [38:24<16:17:38,  8.64s/rollouts]
GEPA Optimization:   4%|3         | 267/7051 [39:24<16:51:49,  8.95s/rollouts]
GEPA Optimization:   4%|3         | 272/7051 [40:12<17:06:38,  9.09s/rollouts]
GEPA Optimization:   4%|3         | 278/7051 [41:10<17:22:27,  9.23s/rollouts]
GEPA Optimization:   4%|4         | 284/7051 [42:06<17:20:26,  9.23s/rollouts]
GEPA Optimization:   4%|4         | 290/7051 [42:57<17:00:39,  9.06s/rollouts]
GEPA Optimization:   4%|4         | 296/7051 [43:50<16:51:19,  8.98s/rollouts]
GEPA Optimization:   4%|4         | 302/7051 [44:47<17:07:09,  9.13s/rollouts]
GEPA Optimization:   4%|4         | 308/7051 [45:43<17:11:14,  9.18s/rollouts]
GEPA Optimization:   4%|4         | 314/7051 [46:39<17:16:06,  9.23s/rollouts]
GEPA Optimization:   5%|4         | 320/7051 [47:35<17:18:23,  9.26s/rollouts]
GEPA Optimization:   5%|4         | 326/7051 [48:31<17:19:56,  9.28s/rollouts]
GEPA Optimization:   5%|4         | 332/7051 [49:28<17:27:15,  9.35s/rollouts]
GEPA Optimization:   5%|4         | 338/7051 [50:23<17:19:27,  9.29s/rollouts]
GEPA Optimization:   5%|4         | 344/7051 [51:17<17:11:48,  9.23s/rollouts]
GEPA Optimization:   5%|4         | 350/7051 [52:12<17:08:11,  9.21s/rollouts]
GEPA Optimization:   5%|5         | 356/7051 [53:06<16:59:50,  9.14s/rollouts]
GEPA Optimization:   5%|5         | 362/7051 [54:02<17:03:46,  9.18s/rollouts]
GEPA Optimization:   5%|5         | 368/7051 [54:57<17:01:37,  9.17s/rollouts]
GEPA Optimization:   5%|5         | 374/7051 [55:56<17:22:49,  9.37s/rollouts]
GEPA Optimization:   5%|5         | 380/7051 [56:52<17:21:49,  9.37s/rollouts]
GEPA Optimization:   5%|5         | 386/7051 [57:49<17:23:32,  9.39s/rollouts]
GEPA Optimization:   6%|5         | 392/7051 [58:45<17:22:12,  9.39s/rollouts]
GEPA Optimization:   6%|6         | 440/7051 [1:05:02<15:04:09,  8.21s/rollouts]
GEPA Optimization:   6%|6         | 446/7051 [1:05:58<15:18:53,  8.35s/rollouts]
GEPA Optimization:   6%|6         | 452/7051 [1:07:11<16:19:32,  8.91s/rollouts]
GEPA Optimization:   6%|6         | 458/7051 [1:08:25<17:24:43,  9.51s/rollouts]
GEPA Optimization:   7%|6         | 464/7051 [1:09:36<18:12:28,  9.95s/rollouts]
GEPA Optimization:   7%|6         | 470/7051 [1:10:42<18:37:57, 10.19s/rollouts]
GEPA Optimization:   7%|6         | 476/7051 [1:11:40<18:22:15, 10.06s/rollouts]
GEPA Optimization:   7%|6         | 482/7051 [1:12:37<18:05:50,  9.92s/rollouts]
GEPA Optimization:   7%|6         | 488/7051 [1:13:32<17:43:50,  9.73s/rollouts]
GEPA Optimization:   7%|7         | 494/7051 [1:14:27<17:26:55,  9.58s/rollouts]
GEPA Optimization:   7%|7         | 499/7051 [1:15:15<17:26:12,  9.58s/rollouts]
GEPA Optimization:   7%|7         | 505/7051 [1:16:13<17:26:25,  9.59s/rollouts]
GEPA Optimization:   7%|7         | 511/7051 [1:17:24<18:40:42, 10.28s/rollouts]
GEPA Optimization:   7%|7         | 517/7051 [1:18:37<19:40:38, 10.84s/rollouts]
GEPA Optimization:   7%|7         | 522/7051 [1:19:33<19:51:03, 10.95s/rollouts]
GEPA Optimization:   7%|7         | 526/7051 [1:20:15<19:39:49, 10.85s/rollouts]
GEPA Optimization:   8%|7         | 531/7051 [1:21:05<19:06:00, 10.55s/rollouts]
GEPA Optimization:   8%|7         | 559/7051 [1:24:53<16:01:31,  8.89s/rollouts]
GEPA Optimization:   8%|8         | 565/7051 [1:25:51<16:13:56,  9.01s/rollouts]
GEPA Optimization:   8%|8         | 571/7051 [1:26:47<16:21:37,  9.09s/rollouts]
GEPA Optimization:   8%|8         | 574/7051 [1:27:20<16:46:24,  9.32s/rollouts]
GEPA Optimization:   8%|8         | 579/7051 [1:28:10<17:00:19,  9.46s/rollouts]
GEPA Optimization:   8%|8         | 582/7051 [1:28:44<17:33:28,  9.77s/rollouts]
GEPA Optimization:   8%|8         | 588/7051 [1:29:42<17:26:59,  9.72s/rollouts]
GEPA Optimization:   8%|8         | 594/7051 [1:30:41<17:29:50,  9.76s/rollouts]
GEPA Optimization:   8%|8         | 597/7051 [1:31:15<18:02:00, 10.06s/rollouts]
GEPA Optimization:   9%|8         | 603/7051 [1:32:13<17:48:27,  9.94s/rollouts]
GEPA Optimization:   9%|8         | 606/7051 [1:32:49<18:31:07, 10.34s/rollouts]
GEPA Optimization:   9%|8         | 611/7051 [1:33:39<18:19:35, 10.24s/rollouts]
GEPA Optimization:   9%|8         | 614/7051 [1:34:12<18:38:36, 10.43s/rollouts]
GEPA Optimization:   9%|8         | 618/7051 [1:34:54<18:37:39, 10.42s/rollouts]
GEPA Optimization:   9%|8         | 621/7051 [1:35:29<19:10:40, 10.74s/rollouts]
GEPA Optimization:   9%|8         | 624/7051 [1:36:02<19:17:28, 10.81s/rollouts]
GEPA Optimization:   9%|8         | 627/7051 [1:36:37<19:38:27, 11.01s/rollouts]
GEPA Optimization:   9%|8         | 630/7051 [1:37:11<19:45:53, 11.08s/rollouts]
GEPA Optimization:   9%|9         | 636/7051 [1:38:09<18:37:29, 10.45s/rollouts]
GEPA Optimization:   9%|9         | 641/7051 [1:38:59<18:23:23, 10.33s/rollouts]
GEPA Optimization:   9%|9         | 644/7051 [1:39:33<18:41:23, 10.50s/rollouts]
GEPA Optimization:   9%|9         | 647/7051 [1:40:08<19:16:37, 10.84s/rollouts]
GEPA Optimization:   9%|9         | 651/7051 [1:40:50<18:59:51, 10.69s/rollouts]
GEPA Optimization:   9%|9         | 654/7051 [1:41:25<19:33:30, 11.01s/rollouts]
GEPA Optimization:   9%|9         | 657/7051 [1:42:00<19:46:40, 11.14s/rollouts]
GEPA Optimization:   9%|9         | 660/7051 [1:42:34<19:56:27, 11.23s/rollouts]
GEPA Optimization:   9%|9         | 666/7051 [1:43:32<18:41:07, 10.54s/rollouts]
GEPA Optimization:  10%|9         | 670/7051 [1:44:16<18:56:38, 10.69s/rollouts]
GEPA Optimization:  10%|9         | 673/7051 [1:44:50<19:12:22, 10.84s/rollouts]
GEPA Optimization:  10%|9         | 677/7051 [1:45:31<18:51:13, 10.65s/rollouts]
GEPA Optimization:  10%|9         | 680/7051 [1:46:07<19:21:49, 10.94s/rollouts]
GEPA Optimization:  10%|9         | 684/7051 [1:46:48<19:00:00, 10.74s/rollouts]
GEPA Optimization:  10%|9         | 687/7051 [1:47:22<19:16:16, 10.90s/rollouts]
GEPA Optimization:  10%|9         | 692/7051 [1:48:13<18:47:43, 10.64s/rollouts]
GEPA Optimization:  10%|9         | 695/7051 [1:48:47<19:04:25, 10.80s/rollouts]
GEPA Optimization:  10%|9         | 698/7051 [1:49:21<19:18:18, 10.94s/rollouts]
GEPA Optimization:  10%|9         | 701/7051 [1:49:56<19:33:16, 11.09s/rollouts]
GEPA Optimization:  10%|9         | 704/7051 [1:50:30<19:39:24, 11.15s/rollouts]
GEPA Optimization:  10%|#         | 707/7051 [1:51:03<19:36:49, 11.13s/rollouts]
GEPA Optimization:  10%|#         | 711/7051 [1:51:46<19:19:46, 10.98s/rollouts]
GEPA Optimization:  10%|#         | 717/7051 [1:52:43<18:18:28, 10.41s/rollouts]
GEPA Optimization:  10%|#         | 720/7051 [1:53:18<18:41:55, 10.63s/rollouts]
GEPA Optimization:  10%|#         | 725/7051 [1:54:05<17:58:59, 10.23s/rollouts]
GEPA Optimization:  10%|#         | 729/7051 [1:54:46<17:59:38, 10.25s/rollouts]
GEPA Optimization:  10%|#         | 733/7051 [1:55:28<18:07:30, 10.33s/rollouts]
GEPA Optimization:  10%|#         | 739/7051 [1:56:26<17:39:03, 10.07s/rollouts]
GEPA Optimization:  11%|#         | 745/7051 [1:57:24<17:20:17,  9.90s/rollouts]
GEPA Optimization:  11%|#         | 751/7051 [1:58:22<17:12:06,  9.83s/rollouts]
GEPA Optimization:  11%|#         | 757/7051 [1:59:20<17:03:03,  9.75s/rollouts]
GEPA Optimization:  11%|#         | 760/7051 [1:59:53<17:27:51,  9.99s/rollouts]
GEPA Optimization:  11%|#         | 764/7051 [2:00:35<17:41:07, 10.13s/rollouts]
GEPA Optimization:  11%|#         | 767/7051 [2:01:09<18:09:51, 10.41s/rollouts]
GEPA Optimization:  11%|#         | 770/7051 [2:01:43<18:37:41, 10.68s/rollouts]
GEPA Optimization:  11%|#         | 773/7051 [2:02:17<18:51:53, 10.82s/rollouts]
GEPA Optimization:  11%|#1        | 776/7051 [2:02:53<19:22:53, 11.12s/rollouts]
GEPA Optimization:  11%|#1        | 779/7051 [2:03:26<19:19:05, 11.09s/rollouts]
GEPA Optimization:  11%|#1        | 785/7051 [2:04:24<18:10:01, 10.44s/rollouts]
GEPA Optimization:  11%|#1        | 791/7051 [2:05:24<17:50:45, 10.26s/rollouts]
GEPA Optimization:  11%|#1        | 794/7051 [2:05:58<18:15:04, 10.50s/rollouts]
GEPA Optimization:  11%|#1        | 797/7051 [2:06:33<18:43:07, 10.78s/rollouts]
GEPA Optimization:  11%|#1        | 800/7051 [2:07:06<18:54:01, 10.88s/rollouts]
GEPA Optimization:  11%|#1        | 806/7051 [2:08:04<17:59:17, 10.37s/rollouts]
GEPA Optimization:  11%|#1        | 809/7051 [2:08:42<18:51:01, 10.87s/rollouts]
GEPA Optimization:  12%|#1        | 812/7051 [2:09:14<18:48:57, 10.86s/rollouts]
GEPA Optimization:  12%|#1        | 818/7051 [2:10:13<17:58:17, 10.38s/rollouts]
GEPA Optimization:  12%|#1        | 821/7051 [2:10:48<18:34:27, 10.73s/rollouts]
GEPA Optimization:  12%|#1        | 824/7051 [2:11:23<18:52:17, 10.91s/rollouts]
GEPA Optimization:  12%|#1        | 827/7051 [2:11:58<19:13:43, 11.12s/rollouts]
GEPA Optimization:  12%|#1        | 830/7051 [2:12:33<19:26:54, 11.25s/rollouts]
GEPA Optimization:  12%|#1        | 833/7051 [2:13:07<19:35:09, 11.34s/rollouts]
GEPA Optimization:  12%|#1        | 836/7051 [2:13:41<19:27:31, 11.27s/rollouts]
GEPA Optimization:  12%|#1        | 842/7051 [2:14:39<18:12:08, 10.55s/rollouts]
GEPA Optimization:  12%|#1        | 845/7051 [2:15:13<18:31:09, 10.74s/rollouts]
GEPA Optimization:  12%|#2        | 848/7051 [2:15:48<18:55:24, 10.98s/rollouts]
GEPA Optimization:  12%|#2        | 851/7051 [2:16:24<19:21:34, 11.24s/rollouts]
GEPA Optimization:  12%|#2        | 854/7051 [2:16:58<19:27:29, 11.30s/rollouts]
GEPA Optimization:  12%|#2        | 859/7051 [2:17:48<18:37:18, 10.83s/rollouts]
GEPA Optimization:  12%|#2        | 865/7051 [2:18:47<17:49:22, 10.37s/rollouts]
GEPA Optimization:  12%|#2        | 868/7051 [2:19:22<18:19:30, 10.67s/rollouts]
GEPA Optimization:  12%|#2        | 871/7051 [2:19:55<18:29:22, 10.77s/rollouts]
GEPA Optimization:  12%|#2        | 877/7051 [2:21:06<19:10:04, 11.18s/rollouts]
GEPA Optimization:  12%|#2        | 880/7051 [2:21:39<19:11:41, 11.20s/rollouts]
GEPA Optimization:  13%|#2        | 883/7051 [2:22:14<19:20:39, 11.29s/rollouts]
GEPA Optimization:  13%|#2        | 886/7051 [2:22:48<19:18:42, 11.28s/rollouts]
GEPA Optimization:  13%|#2        | 889/7051 [2:23:23<19:27:02, 11.36s/rollouts]
GEPA Optimization:  13%|#2        | 892/7051 [2:23:58<19:35:45, 11.45s/rollouts]
GEPA Optimization:  13%|#2        | 897/7051 [2:24:48<18:38:50, 10.91s/rollouts]
GEPA Optimization:  13%|#2        | 900/7051 [2:25:23<18:55:37, 11.08s/rollouts]
GEPA Optimization:  13%|#2        | 903/7051 [2:25:57<19:03:45, 11.16s/rollouts]
GEPA Optimization:  13%|#2        | 906/7051 [2:26:32<19:18:45, 11.31s/rollouts]
GEPA Optimization:  13%|#2        | 909/7051 [2:27:06<19:20:12, 11.33s/rollouts]
GEPA Optimization:  13%|#2        | 912/7051 [2:27:41<19:28:34, 11.42s/rollouts]
GEPA Optimization:  13%|#2        | 915/7051 [2:28:15<19:21:52, 11.36s/rollouts]
GEPA Optimization:  13%|#3        | 918/7051 [2:28:51<19:42:27, 11.57s/rollouts]
GEPA Optimization:  13%|#3        | 922/7051 [2:29:33<19:01:11, 11.17s/rollouts]
GEPA Optimization:  13%|#3        | 925/7051 [2:30:08<19:10:49, 11.27s/rollouts]
GEPA Optimization:  13%|#3        | 928/7051 [2:30:43<19:22:21, 11.39s/rollouts]
GEPA Optimization:  13%|#3        | 931/7051 [2:31:16<19:12:38, 11.30s/rollouts]
GEPA Optimization:  13%|#3        | 937/7051 [2:32:15<18:07:38, 10.67s/rollouts]
GEPA Optimization:  13%|#3        | 940/7051 [2:32:50<18:31:28, 10.91s/rollouts]
GEPA Optimization:  13%|#3        | 944/7051 [2:33:32<18:16:12, 10.77s/rollouts]
GEPA Optimization:  13%|#3        | 947/7051 [2:34:07<18:39:31, 11.00s/rollouts]
GEPA Optimization:  13%|#3        | 950/7051 [2:34:41<18:42:42, 11.04s/rollouts]
GEPA Optimization:  14%|#3        | 953/7051 [2:35:15<18:51:09, 11.13s/rollouts]
GEPA Optimization:  14%|#3        | 956/7051 [2:35:49<18:56:01, 11.18s/rollouts]
GEPA Optimization:  14%|#3        | 959/7051 [2:36:22<18:54:37, 11.17s/rollouts]
GEPA Optimization:  14%|#3        | 963/7051 [2:37:06<18:44:22, 11.08s/rollouts]
GEPA Optimization:  14%|#3        | 966/7051 [2:37:39<18:47:30, 11.12s/rollouts]
GEPA Optimization:  14%|#3        | 970/7051 [2:38:21<18:23:14, 10.89s/rollouts]
GEPA Optimization:  14%|#3        | 973/7051 [2:38:56<18:41:11, 11.07s/rollouts]
GEPA Optimization:  14%|#3        | 977/7051 [2:39:39<18:26:37, 10.93s/rollouts]
GEPA Optimization:  14%|#3        | 982/7051 [2:40:30<17:57:30, 10.65s/rollouts]
GEPA Optimization:  14%|#3        | 985/7051 [2:41:04<18:17:51, 10.86s/rollouts]
GEPA Optimization:  14%|#4        | 988/7051 [2:41:40<18:47:55, 11.16s/rollouts]
GEPA Optimization:  14%|#4        | 992/7051 [2:42:24<18:40:28, 11.10s/rollouts]
GEPA Optimization:  14%|#4        | 995/7051 [2:42:58<18:47:45, 11.17s/rollouts]
GEPA Optimization:  14%|#4        | 998/7051 [2:43:32<18:54:07, 11.24s/rollouts]
GEPA Optimization:  14%|#4        | 1004/7051 [2:44:32<17:52:45, 10.64s/rollouts]
GEPA Optimization:  14%|#4        | 1007/7051 [2:45:05<18:03:37, 10.76s/rollouts]
GEPA Optimization:  14%|#4        | 1010/7051 [2:45:38<18:11:42, 10.84s/rollouts]
GEPA Optimization:  14%|#4        | 1013/7051 [2:46:13<18:28:09, 11.01s/rollouts]
GEPA Optimization:  14%|#4        | 1018/7051 [2:47:02<17:39:06, 10.53s/rollouts]
GEPA Optimization:  15%|#4        | 1024/7051 [2:47:58<16:50:08, 10.06s/rollouts]
GEPA Optimization:  15%|#4        | 1027/7051 [2:48:34<17:38:48, 10.55s/rollouts]
GEPA Optimization:  15%|#4        | 1032/7051 [2:49:23<17:11:09, 10.28s/rollouts]
GEPA Optimization:  15%|#4        | 1035/7051 [2:49:57<17:34:05, 10.51s/rollouts]
GEPA Optimization:  15%|#4        | 1038/7051 [2:50:30<17:44:54, 10.63s/rollouts]
GEPA Optimization:  15%|#4        | 1041/7051 [2:51:06<18:22:21, 11.01s/rollouts]
GEPA Optimization:  15%|#4        | 1044/7051 [2:51:40<18:30:54, 11.10s/rollouts]
GEPA Optimization:  15%|#4        | 1050/7051 [2:52:39<17:31:31, 10.51s/rollouts]
GEPA Optimization:  15%|#4        | 1053/7051 [2:53:16<18:12:24, 10.93s/rollouts]
GEPA Optimization:  15%|#4        | 1056/7051 [2:53:49<18:18:57, 11.00s/rollouts]
GEPA Optimization:  15%|#5        | 1061/7051 [2:54:39<17:39:31, 10.61s/rollouts]
GEPA Optimization:  15%|#5        | 1064/7051 [2:55:14<18:02:30, 10.85s/rollouts]
GEPA Optimization:  15%|#5        | 1068/7051 [2:55:55<17:46:46, 10.70s/rollouts]
GEPA Optimization:  15%|#5        | 1072/7051 [2:56:37<17:39:29, 10.63s/rollouts]
GEPA Optimization:  15%|#5        | 1076/7051 [2:57:20<17:41:40, 10.66s/rollouts]
GEPA Optimization:  15%|#5        | 1082/7051 [2:58:18<16:59:43, 10.25s/rollouts]
GEPA Optimization:  15%|#5        | 1085/7051 [2:58:51<17:16:53, 10.43s/rollouts]
GEPA Optimization:  15%|#5        | 1088/7051 [2:59:25<17:37:45, 10.64s/rollouts]
GEPA Optimization:  15%|#5        | 1091/7051 [2:59:59<17:52:46, 10.80s/rollouts]
GEPA Optimization:  16%|#5        | 1094/7051 [3:00:22<16:27:02,  9.94s/rollouts]
GEPA Optimization:  16%|#5        | 1097/7051 [3:00:55<17:02:05, 10.30s/rollouts]
GEPA Optimization:  16%|#5        | 1101/7051 [3:01:37<17:02:49, 10.31s/rollouts]
GEPA Optimization:  16%|#5        | 1104/7051 [3:02:12<17:39:43, 10.69s/rollouts]
GEPA Optimization:  16%|#5        | 1107/7051 [3:02:48<18:12:17, 11.03s/rollouts]
GEPA Optimization:  16%|#5        | 1110/7051 [3:03:22<18:21:23, 11.12s/rollouts]
GEPA Optimization:  16%|#5        | 1113/7051 [3:03:56<18:32:44, 11.24s/rollouts]
GEPA Optimization:  16%|#5        | 1116/7051 [3:04:32<18:45:38, 11.38s/rollouts]
GEPA Optimization:  16%|#5        | 1119/7051 [3:05:05<18:38:27, 11.31s/rollouts]
GEPA Optimization:  16%|#5        | 1123/7051 [3:05:48<18:21:02, 11.14s/rollouts]
GEPA Optimization:  16%|#5        | 1126/7051 [3:06:22<18:20:39, 11.15s/rollouts]
GEPA Optimization:  16%|#6        | 1132/7051 [3:07:21<17:20:08, 10.54s/rollouts]
GEPA Optimization:  16%|#6        | 1136/7051 [3:08:03<17:20:24, 10.55s/rollouts]
GEPA Optimization:  16%|#6        | 1139/7051 [3:08:37<17:36:23, 10.72s/rollouts]
GEPA Optimization:  16%|#6        | 1143/7051 [3:09:20<17:41:18, 10.78s/rollouts]
GEPA Optimization:  16%|#6        | 1146/7051 [3:09:53<17:41:21, 10.78s/rollouts]
GEPA Optimization:  16%|#6        | 1150/7051 [3:10:33<17:19:44, 10.57s/rollouts]
GEPA Optimization:  16%|#6        | 1155/7051 [3:11:23<16:56:44, 10.35s/rollouts]
GEPA Optimization:  16%|#6        | 1158/7051 [3:11:57<17:16:23, 10.55s/rollouts]
GEPA Optimization:  16%|#6        | 1161/7051 [3:12:32<17:48:09, 10.88s/rollouts]
GEPA Optimization:  17%|#6        | 1164/7051 [3:13:06<17:56:53, 10.98s/rollouts]
GEPA Optimization:  17%|#6        | 1167/7051 [3:13:41<18:19:07, 11.21s/rollouts]
GEPA Optimization:  17%|#6        | 1170/7051 [3:14:15<18:20:05, 11.22s/rollouts]
GEPA Optimization:  17%|#6        | 1176/7051 [3:15:14<17:19:56, 10.62s/rollouts]
GEPA Optimization:  17%|#6        | 1179/7051 [3:15:48<17:34:51, 10.78s/rollouts]
GEPA Optimization:  17%|#6        | 1182/7051 [3:16:23<17:59:42, 11.04s/rollouts]
GEPA Optimization:  17%|#6        | 1185/7051 [3:16:57<18:05:03, 11.10s/rollouts]
GEPA Optimization:  17%|#6        | 1188/7051 [3:17:31<18:10:02, 11.16s/rollouts]
GEPA Optimization:  17%|#6        | 1191/7051 [3:18:05<18:17:40, 11.24s/rollouts]
GEPA Optimization:  17%|#6        | 1194/7051 [3:18:39<18:16:24, 11.23s/rollouts]
GEPA Optimization:  17%|#6        | 1198/7051 [3:19:21<17:52:46, 11.00s/rollouts]
GEPA Optimization:  17%|#7        | 1201/7051 [3:19:56<18:08:24, 11.16s/rollouts]
GEPA Optimization:  17%|#7        | 1204/7051 [3:20:30<18:09:23, 11.18s/rollouts]
GEPA Optimization:  17%|#7        | 1208/7051 [3:21:12<17:49:25, 10.98s/rollouts]
GEPA Optimization:  17%|#7        | 1211/7051 [3:21:46<17:55:31, 11.05s/rollouts]
GEPA Optimization:  17%|#7        | 1214/7051 [3:22:21<18:12:03, 11.23s/rollouts]
GEPA Optimization:  17%|#7        | 1217/7051 [3:22:56<18:20:04, 11.31s/rollouts]
GEPA Optimization:  17%|#7        | 1220/7051 [3:23:30<18:25:03, 11.37s/rollouts]
GEPA Optimization:  17%|#7        | 1223/7051 [3:24:06<18:42:25, 11.56s/rollouts]
GEPA Optimization:  17%|#7        | 1229/7051 [3:25:04<17:17:13, 10.69s/rollouts]
GEPA Optimization:  17%|#7        | 1232/7051 [3:25:37<17:19:44, 10.72s/rollouts]
GEPA Optimization:  18%|#7        | 1235/7051 [3:26:12<17:44:11, 10.98s/rollouts]
GEPA Optimization:  18%|#7        | 1239/7051 [3:26:55<17:40:53, 10.95s/rollouts]
GEPA Optimization:  18%|#7        | 1242/7051 [3:27:29<17:47:14, 11.02s/rollouts]
GEPA Optimization:  18%|#7        | 1245/7051 [3:28:03<17:56:28, 11.12s/rollouts]
GEPA Optimization:  18%|#7        | 1250/7051 [3:28:55<17:28:34, 10.85s/rollouts]
GEPA Optimization:  18%|#7        | 1253/7051 [3:29:29<17:41:11, 10.98s/rollouts]
GEPA Optimization:  18%|#7        | 1258/7051 [3:30:20<17:12:21, 10.69s/rollouts]
GEPA Optimization:  18%|#7        | 1261/7051 [3:30:54<17:27:03, 10.85s/rollouts]
GEPA Optimization:  18%|#7        | 1264/7051 [3:31:29<17:40:44, 11.00s/rollouts]
GEPA Optimization:  18%|#7        | 1268/7051 [3:32:12<17:30:38, 10.90s/rollouts]
GEPA Optimization:  18%|#8        | 1271/7051 [3:32:45<17:38:11, 10.98s/rollouts]
GEPA Optimization:  18%|#8        | 1274/7051 [3:33:20<17:52:09, 11.14s/rollouts]
GEPA Optimization:  18%|#8        | 1277/7051 [3:33:53<17:51:35, 11.14s/rollouts]
GEPA Optimization:  18%|#8        | 1280/7051 [3:34:28<17:59:11, 11.22s/rollouts]
GEPA Optimization:  18%|#8        | 1284/7051 [3:35:11<17:43:31, 11.06s/rollouts]
GEPA Optimization:  18%|#8        | 1287/7051 [3:35:44<17:44:09, 11.08s/rollouts]
GEPA Optimization:  18%|#8        | 1290/7051 [3:36:20<18:05:03, 11.30s/rollouts]
GEPA Optimization:  18%|#8        | 1294/7051 [3:37:03<17:50:06, 11.15s/rollouts]
GEPA Optimization:  18%|#8        | 1298/7051 [3:37:46<17:38:30, 11.04s/rollouts]
GEPA Optimization:  18%|#8        | 1304/7051 [3:38:44<16:41:07, 10.45s/rollouts]
GEPA Optimization:  19%|#8        | 1307/7051 [3:39:19<17:08:40, 10.75s/rollouts]
GEPA Optimization:  19%|#8        | 1310/7051 [3:39:53<17:22:22, 10.89s/rollouts]
GEPA Optimization:  19%|#8        | 1313/7051 [3:40:28<17:38:00, 11.06s/rollouts]
GEPA Optimization:  19%|#8        | 1316/7051 [3:41:01<17:33:55, 11.03s/rollouts]
GEPA Optimization:  19%|#8        | 1319/7051 [3:41:35<17:47:01, 11.17s/rollouts]
GEPA Optimization:  19%|#8        | 1322/7051 [3:42:12<18:10:44, 11.42s/rollouts]
GEPA Optimization:  19%|#8        | 1325/7051 [3:42:47<18:25:21, 11.58s/rollouts]
GEPA Optimization:  19%|#8        | 1328/7051 [3:43:21<18:17:56, 11.51s/rollouts]
GEPA Optimization:  19%|#8        | 1331/7051 [3:43:57<18:28:36, 11.63s/rollouts]
GEPA Optimization:  19%|#8        | 1334/7051 [3:44:32<18:30:18, 11.65s/rollouts]
GEPA Optimization:  19%|#8        | 1338/7051 [3:45:15<17:53:08, 11.27s/rollouts]
GEPA Optimization:  19%|#9        | 1341/7051 [3:45:50<18:06:06, 11.41s/rollouts]
GEPA Optimization:  19%|#9        | 1344/7051 [3:46:25<18:10:08, 11.46s/rollouts]
GEPA Optimization:  19%|#9        | 1348/7051 [3:47:07<17:40:39, 11.16s/rollouts]
GEPA Optimization:  19%|#9        | 1351/7051 [3:47:41<17:40:29, 11.16s/rollouts]
GEPA Optimization:  19%|#9        | 1354/7051 [3:48:15<17:48:00, 11.25s/rollouts]
GEPA Optimization:  19%|#9        | 1357/7051 [3:48:52<18:11:32, 11.50s/rollouts]
GEPA Optimization:  19%|#9        | 1360/7051 [3:49:25<17:59:26, 11.38s/rollouts]
GEPA Optimization:  19%|#9        | 1363/7051 [3:49:59<18:03:55, 11.43s/rollouts]
GEPA Optimization:  19%|#9        | 1366/7051 [3:50:34<18:00:53, 11.41s/rollouts]
GEPA Optimization:  19%|#9        | 1369/7051 [3:51:08<18:06:16, 11.47s/rollouts]
GEPA Optimization:  19%|#9        | 1372/7051 [3:51:44<18:13:28, 11.55s/rollouts]
GEPA Optimization:  20%|#9        | 1375/7051 [3:52:19<18:20:20, 11.63s/rollouts]
GEPA Optimization:  20%|#9        | 1380/7051 [3:53:09<17:17:29, 10.98s/rollouts]
