
GEPA Optimization:   0%|          | 0/2426 [00:00<?, ?rollouts/s]
GEPA Optimization:  12%|#2        | 300/2426 [19:35<2:18:51,  3.92s/rollouts]
GEPA Optimization:  25%|##4       | 603/2426 [37:25<1:52:07,  3.69s/rollouts]
GEPA Optimization:  25%|##5       | 609/2426 [37:57<1:52:31,  3.72s/rollouts]
GEPA Optimization:  25%|##5       | 615/2426 [38:31<1:53:34,  3.76s/rollouts]
GEPA Optimization:  26%|##5       | 621/2426 [39:06<1:55:06,  3.83s/rollouts]
GEPA Optimization:  26%|##5       | 627/2426 [39:49<1:59:10,  3.97s/rollouts]
GEPA Optimization:  26%|##6       | 633/2426 [40:31<2:03:51,  4.14s/rollouts]
GEPA Optimization:  26%|##6       | 636/2426 [40:40<2:02:18,  4.10s/rollouts]
GEPA Optimization:  26%|##6       | 642/2426 [41:21<2:10:30,  4.39s/rollouts]
GEPA Optimization:  27%|##6       | 648/2426 [41:50<2:11:40,  4.44s/rollouts]
GEPA Optimization:  27%|##6       | 654/2426 [42:15<2:09:40,  4.39s/rollouts]
GEPA Optimization:  27%|##7       | 657/2426 [42:24<2:05:49,  4.27s/rollouts]
GEPA Optimization:  27%|##7       | 663/2426 [42:57<2:12:43,  4.52s/rollouts]
GEPA Optimization:  28%|##7       | 669/2426 [43:32<2:21:44,  4.84s/rollouts]
GEPA Optimization:  40%|####      | 972/2426 [1:03:21<1:36:17,  3.97s/rollouts]
GEPA Optimization:  40%|####      | 978/2426 [1:03:50<1:36:31,  4.00s/rollouts]
GEPA Optimization:  53%|#####2    | 1281/2426 [1:23:15<1:14:23,  3.90s/rollouts]
GEPA Optimization:  53%|#####3    | 1287/2426 [1:23:44<1:14:18,  3.91s/rollouts]
GEPA Optimization:  53%|#####3    | 1293/2426 [1:24:29<1:15:37,  4.01s/rollouts]
GEPA Optimization:  54%|#####3    | 1299/2426 [1:25:03<1:16:19,  4.06s/rollouts]
GEPA Optimization:  54%|#####3    | 1305/2426 [1:25:41<1:17:54,  4.17s/rollouts]
GEPA Optimization:  54%|#####4    | 1311/2426 [1:26:13<1:18:53,  4.25s/rollouts]
GEPA Optimization:  54%|#####4    | 1317/2426 [1:26:49<1:21:10,  4.39s/rollouts]
GEPA Optimization:  55%|#####4    | 1323/2426 [1:27:12<1:19:39,  4.33s/rollouts]
GEPA Optimization:  55%|#####4    | 1329/2426 [1:27:45<1:22:00,  4.49s/rollouts]
GEPA Optimization:  55%|#####5    | 1335/2426 [1:28:27<1:28:35,  4.87s/rollouts]
GEPA Optimization:  55%|#####5    | 1341/2426 [1:29:04<1:32:47,  5.13s/rollouts]
GEPA Optimization:  56%|#####5    | 1347/2426 [1:29:38<1:34:16,  5.24s/rollouts]
GEPA Optimization:  56%|#####5    | 1353/2426 [1:30:15<1:36:58,  5.42s/rollouts]
GEPA Optimization:  56%|#####6    | 1359/2426 [1:30:48<1:37:00,  5.45s/rollouts]
GEPA Optimization:  56%|#####6    | 1365/2426 [1:31:03<1:23:19,  4.71s/rollouts]
GEPA Optimization:  57%|#####6    | 1371/2426 [1:31:44<1:32:51,  5.28s/rollouts]
GEPA Optimization:  57%|#####6    | 1377/2426 [1:32:26<1:40:16,  5.74s/rollouts]
