
GEPA Optimization:   0%|          | 0/3593 [00:00<?, ?rollouts/s]
GEPA Optimization:   8%|8         | 300/3593 [13:05<2:23:44,  2.62s/rollouts]
GEPA Optimization:  17%|#6        | 603/3593 [27:39<2:18:19,  2.78s/rollouts]
GEPA Optimization:  17%|#6        | 609/3593 [28:10<2:19:54,  2.81s/rollouts]
GEPA Optimization:  17%|#7        | 615/3593 [28:26<2:19:37,  2.81s/rollouts]
GEPA Optimization:  17%|#7        | 621/3593 [28:33<2:16:39,  2.76s/rollouts]
GEPA Optimization:  17%|#7        | 627/3593 [29:08<2:23:08,  2.90s/rollouts]
GEPA Optimization:  18%|#7        | 633/3593 [29:30<2:25:02,  2.94s/rollouts]
GEPA Optimization:  18%|#7        | 639/3593 [29:49<2:25:15,  2.95s/rollouts]
GEPA Optimization:  18%|#7        | 645/3593 [30:22<2:37:17,  3.20s/rollouts]
GEPA Optimization:  18%|#8        | 651/3593 [30:38<2:33:58,  3.14s/rollouts]
GEPA Optimization:  18%|#8        | 657/3593 [30:48<2:22:17,  2.91s/rollouts]
GEPA Optimization:  18%|#8        | 663/3593 [31:13<2:33:59,  3.15s/rollouts]
GEPA Optimization:  19%|#8        | 669/3593 [31:50<3:02:06,  3.74s/rollouts]
GEPA Optimization:  19%|#8        | 675/3593 [32:27<3:29:38,  4.31s/rollouts]
GEPA Optimization:  19%|#8        | 681/3593 [33:01<3:44:02,  4.62s/rollouts]
GEPA Optimization:  19%|#9        | 687/3593 [33:16<3:16:46,  4.06s/rollouts]
GEPA Optimization:  19%|#9        | 693/3593 [33:51<3:39:42,  4.55s/rollouts]
GEPA Optimization:  19%|#9        | 699/3593 [34:06<3:12:41,  3.99s/rollouts]
GEPA Optimization:  20%|#9        | 705/3593 [34:37<3:27:20,  4.31s/rollouts]
GEPA Optimization:  20%|#9        | 711/3593 [34:58<3:15:05,  4.06s/rollouts]
GEPA Optimization:  20%|#9        | 717/3593 [35:24<3:20:16,  4.18s/rollouts]
GEPA Optimization:  20%|##        | 723/3593 [35:40<2:57:51,  3.72s/rollouts]
GEPA Optimization:  20%|##        | 729/3593 [35:59<2:48:43,  3.53s/rollouts]
GEPA Optimization:  20%|##        | 735/3593 [36:14<2:34:23,  3.24s/rollouts]
GEPA Optimization:  21%|##        | 741/3593 [36:29<2:23:34,  3.02s/rollouts]
GEPA Optimization:  21%|##        | 747/3593 [36:57<2:47:03,  3.52s/rollouts]
GEPA Optimization:  21%|##        | 753/3593 [37:15<2:39:46,  3.38s/rollouts]
GEPA Optimization:  21%|##1       | 759/3593 [37:36<2:39:44,  3.38s/rollouts]
GEPA Optimization:  21%|##1       | 765/3593 [38:14<3:20:50,  4.26s/rollouts]
GEPA Optimization:  21%|##1       | 771/3593 [38:30<2:58:54,  3.80s/rollouts]
GEPA Optimization:  22%|##1       | 777/3593 [39:01<3:17:42,  4.21s/rollouts]
GEPA Optimization:  22%|##1       | 783/3593 [39:10<2:39:04,  3.40s/rollouts]
GEPA Optimization:  30%|###       | 1086/3593 [52:24<1:50:58,  2.66s/rollouts]
GEPA Optimization:  30%|###       | 1092/3593 [52:47<1:51:57,  2.69s/rollouts]
GEPA Optimization:  31%|###       | 1098/3593 [53:05<1:52:16,  2.70s/rollouts]
GEPA Optimization:  31%|###       | 1104/3593 [53:34<1:56:11,  2.80s/rollouts]
GEPA Optimization:  31%|###       | 1110/3593 [54:01<2:00:40,  2.92s/rollouts]
GEPA Optimization:  31%|###1      | 1116/3593 [54:20<2:01:19,  2.94s/rollouts]
GEPA Optimization:  31%|###1      | 1122/3593 [54:33<1:57:11,  2.85s/rollouts]
GEPA Optimization:  31%|###1      | 1128/3593 [54:56<2:02:42,  2.99s/rollouts]
GEPA Optimization:  32%|###1      | 1134/3593 [55:30<2:20:09,  3.42s/rollouts]
GEPA Optimization:  32%|###1      | 1140/3593 [55:55<2:25:08,  3.55s/rollouts]
GEPA Optimization:  32%|###1      | 1146/3593 [56:20<2:29:47,  3.67s/rollouts]
GEPA Optimization:  32%|###2      | 1152/3593 [57:05<3:06:22,  4.58s/rollouts]
GEPA Optimization:  40%|####      | 1455/3593 [1:14:15<2:03:29,  3.47s/rollouts]
GEPA Optimization:  41%|####      | 1461/3593 [1:14:51<2:05:26,  3.53s/rollouts]
GEPA Optimization:  41%|####      | 1467/3593 [1:15:38<2:10:32,  3.68s/rollouts]
