
GEPA Optimization:   0%|          | 0/2426 [00:00<?, ?rollouts/s]
GEPA Optimization:  12%|#2        | 300/2426 [19:32<2:18:30,  3.91s/rollouts]
GEPA Optimization:  13%|#2        | 306/2426 [20:13<2:20:55,  3.99s/rollouts]
GEPA Optimization:  13%|#2        | 312/2426 [20:44<2:22:03,  4.03s/rollouts]
GEPA Optimization:  13%|#3        | 318/2426 [21:25<2:26:44,  4.18s/rollouts]
GEPA Optimization:  13%|#3        | 324/2426 [21:57<2:29:26,  4.27s/rollouts]
GEPA Optimization:  14%|#3        | 330/2426 [22:21<2:27:56,  4.24s/rollouts]
GEPA Optimization:  26%|##6       | 633/2426 [32:16<1:07:49,  2.27s/rollouts]
GEPA Optimization:  26%|##6       | 639/2426 [32:38<1:08:35,  2.30s/rollouts]
GEPA Optimization:  27%|##6       | 645/2426 [33:06<1:10:38,  2.38s/rollouts]
GEPA Optimization:  27%|##6       | 648/2426 [33:12<1:10:15,  2.37s/rollouts]
GEPA Optimization:  27%|##6       | 654/2426 [33:41<1:14:21,  2.52s/rollouts]
GEPA Optimization:  27%|##7       | 660/2426 [34:05<1:17:37,  2.64s/rollouts]
GEPA Optimization:  27%|##7       | 666/2426 [34:46<1:30:23,  3.08s/rollouts]
GEPA Optimization:  28%|##7       | 672/2426 [35:08<1:32:27,  3.16s/rollouts]
GEPA Optimization:  28%|##7       | 678/2426 [35:32<1:35:38,  3.28s/rollouts]
GEPA Optimization:  28%|##8       | 684/2426 [36:11<1:52:36,  3.88s/rollouts]
GEPA Optimization:  28%|##8       | 690/2426 [36:33<1:50:37,  3.82s/rollouts]
GEPA Optimization:  29%|##8       | 696/2426 [36:57<1:51:21,  3.86s/rollouts]
GEPA Optimization:  29%|##8       | 699/2426 [37:03<1:43:30,  3.60s/rollouts]
GEPA Optimization:  41%|####1     | 1002/2426 [52:33<1:13:25,  3.09s/rollouts]
GEPA Optimization:  42%|####1     | 1008/2426 [53:05<1:14:30,  3.15s/rollouts]
GEPA Optimization:  42%|####1     | 1014/2426 [53:27<1:14:44,  3.18s/rollouts]
GEPA Optimization:  42%|####2     | 1020/2426 [54:00<1:17:02,  3.29s/rollouts]
GEPA Optimization:  42%|####2     | 1026/2426 [54:24<1:17:46,  3.33s/rollouts]
GEPA Optimization:  43%|####2     | 1032/2426 [55:01<1:22:55,  3.57s/rollouts]
GEPA Optimization:  43%|####2     | 1038/2426 [55:20<1:21:44,  3.53s/rollouts]
GEPA Optimization:  43%|####2     | 1041/2426 [55:27<1:19:46,  3.46s/rollouts]
GEPA Optimization:  43%|####3     | 1047/2426 [55:51<1:21:27,  3.54s/rollouts]
GEPA Optimization:  43%|####3     | 1053/2426 [56:28<1:32:40,  4.05s/rollouts]
GEPA Optimization:  56%|#####5    | 1356/2426 [1:06:41<38:27,  2.16s/rollouts]
GEPA Optimization:  68%|######8   | 1659/2426 [1:22:46<35:05,  2.74s/rollouts]
GEPA Optimization:  69%|######8   | 1665/2426 [1:23:09<35:01,  2.76s/rollouts]
GEPA Optimization:  69%|######8   | 1671/2426 [1:23:33<35:05,  2.79s/rollouts]
GEPA Optimization:  81%|########1 | 1974/2426 [1:34:03<17:43,  2.35s/rollouts]
GEPA Optimization:  82%|########1 | 1980/2426 [1:34:26<17:39,  2.38s/rollouts]
GEPA Optimization:  82%|########1 | 1986/2426 [1:35:01<18:02,  2.46s/rollouts]
GEPA Optimization:  82%|########2 | 1992/2426 [1:35:32<18:25,  2.55s/rollouts]
GEPA Optimization:  82%|########2 | 1998/2426 [1:36:11<19:28,  2.73s/rollouts]
GEPA Optimization:  82%|########2 | 2001/2426 [1:36:18<19:11,  2.71s/rollouts]
GEPA Optimization:  83%|########2 | 2007/2426 [1:36:44<19:52,  2.85s/rollouts]
GEPA Optimization:  83%|########2 | 2013/2426 [1:37:20<21:54,  3.18s/rollouts]
GEPA Optimization:  83%|########3 | 2019/2426 [1:37:42<21:59,  3.24s/rollouts]
GEPA Optimization:  83%|########3 | 2025/2426 [1:38:05<22:14,  3.33s/rollouts]
GEPA Optimization:  84%|########3 | 2031/2426 [1:38:34<23:42,  3.60s/rollouts]
GEPA Optimization:  84%|########3 | 2034/2426 [1:38:47<24:00,  3.67s/rollouts]
GEPA Optimization:  84%|########4 | 2040/2426 [1:39:07<23:10,  3.60s/rollouts]
GEPA Optimization:  84%|########4 | 2046/2426 [1:39:52<29:21,  4.64s/rollouts]
GEPA Optimization:  84%|########4 | 2049/2426 [1:40:04<28:34,  4.55s/rollouts]
GEPA Optimization:  85%|########4 | 2055/2426 [1:40:31<28:03,  4.54s/rollouts]
GEPA Optimization:  85%|########4 | 2061/2426 [1:40:59<27:44,  4.56s/rollouts]
GEPA Optimization:  85%|########5 | 2067/2426 [1:41:22<25:49,  4.32s/rollouts]
GEPA Optimization:  85%|########5 | 2073/2426 [1:41:49<25:51,  4.39s/rollouts]
GEPA Optimization:  86%|########5 | 2079/2426 [1:42:20<26:50,  4.64s/rollouts]
GEPA Optimization:  86%|########5 | 2085/2426 [1:42:47<26:06,  4.59s/rollouts]
GEPA Optimization:  98%|#########8| 2388/2426 [1:53:50<01:27,  2.29s/rollouts]
GEPA Optimization:  99%|#########8| 2394/2426 [1:54:22<01:15,  2.37s/rollouts]
GEPA Optimization:  99%|#########8| 2400/2426 [1:55:05<01:06,  2.55s/rollouts]
GEPA Optimization:  99%|#########9| 2406/2426 [1:55:30<00:52,  2.63s/rollouts]
GEPA Optimization:  99%|#########9| 2412/2426 [1:55:58<00:38,  2.76s/rollouts]
GEPA Optimization: 100%|#########9| 2418/2426 [1:56:26<00:23,  2.93s/rollouts]
GEPA Optimization: 100%|#########9| 2424/2426 [1:56:55<00:06,  3.13s/rollouts]
GEPA Optimization: 100%|#########9| 2424/2426 [1:57:43<00:05,  2.91s/rollouts]
