
GEPA Optimization:   0%|          | 0/3593 [00:00<?, ?rollouts/s]
GEPA Optimization:   8%|8         | 300/3593 [02:33<28:03,  1.96rollouts/s]
GEPA Optimization:   8%|8         | 303/3593 [02:35<28:05,  1.95rollouts/s]
GEPA Optimization:   9%|8         | 306/3593 [02:36<28:09,  1.95rollouts/s]
GEPA Optimization:   9%|8         | 309/3593 [02:37<27:43,  1.97rollouts/s]
GEPA Optimization:   9%|8         | 312/3593 [02:38<27:25,  1.99rollouts/s]
GEPA Optimization:   9%|8         | 315/3593 [02:41<28:13,  1.94rollouts/s]
GEPA Optimization:   9%|8         | 318/3593 [02:42<27:47,  1.96rollouts/s]
GEPA Optimization:   9%|8         | 321/3593 [02:43<27:45,  1.96rollouts/s]
GEPA Optimization:   9%|9         | 324/3593 [02:45<28:14,  1.93rollouts/s]
GEPA Optimization:   9%|9         | 327/3593 [02:46<27:21,  1.99rollouts/s]
GEPA Optimization:   9%|9         | 330/3593 [02:48<27:46,  1.96rollouts/s]
GEPA Optimization:   9%|9         | 333/3593 [02:49<27:15,  1.99rollouts/s]
GEPA Optimization:   9%|9         | 336/3593 [02:50<24:48,  2.19rollouts/s]
GEPA Optimization:   9%|9         | 339/3593 [02:53<28:49,  1.88rollouts/s]
GEPA Optimization:  10%|9         | 342/3593 [02:54<28:12,  1.92rollouts/s]
GEPA Optimization:  10%|9         | 345/3593 [02:56<28:35,  1.89rollouts/s]
GEPA Optimization:  10%|9         | 348/3593 [02:57<27:48,  1.95rollouts/s]
GEPA Optimization:  10%|9         | 351/3593 [02:59<30:03,  1.80rollouts/s]
GEPA Optimization:  10%|9         | 354/3593 [03:01<31:00,  1.74rollouts/s]
GEPA Optimization:  10%|9         | 357/3593 [03:02<26:50,  2.01rollouts/s]
GEPA Optimization:  10%|#         | 360/3593 [03:03<25:26,  2.12rollouts/s]
GEPA Optimization:  10%|#         | 363/3593 [03:04<24:39,  2.18rollouts/s]
GEPA Optimization:  10%|#         | 366/3593 [03:06<23:25,  2.30rollouts/s]
GEPA Optimization:  10%|#         | 369/3593 [03:06<20:59,  2.56rollouts/s]
GEPA Optimization:  10%|#         | 372/3593 [03:08<20:39,  2.60rollouts/s]
GEPA Optimization:  10%|#         | 375/3593 [03:10<26:28,  2.03rollouts/s]
GEPA Optimization:  11%|#         | 378/3593 [03:11<24:51,  2.16rollouts/s]
GEPA Optimization:  11%|#         | 381/3593 [03:13<25:59,  2.06rollouts/s]
GEPA Optimization:  11%|#         | 384/3593 [03:14<25:41,  2.08rollouts/s]
GEPA Optimization:  11%|#         | 387/3593 [03:16<30:47,  1.74rollouts/s]
GEPA Optimization:  11%|#         | 390/3593 [03:18<28:26,  1.88rollouts/s]
GEPA Optimization:  11%|#         | 393/3593 [03:19<26:10,  2.04rollouts/s]
GEPA Optimization:  11%|#1        | 396/3593 [03:20<22:43,  2.34rollouts/s]
GEPA Optimization:  11%|#1        | 399/3593 [03:21<22:20,  2.38rollouts/s]
GEPA Optimization:  11%|#1        | 402/3593 [03:22<22:41,  2.34rollouts/s]
GEPA Optimization:  11%|#1        | 405/3593 [03:24<24:50,  2.14rollouts/s]
GEPA Optimization:  11%|#1        | 408/3593 [03:25<23:56,  2.22rollouts/s]
GEPA Optimization:  11%|#1        | 411/3593 [03:27<26:50,  1.98rollouts/s]
GEPA Optimization:  12%|#1        | 414/3593 [03:29<27:48,  1.91rollouts/s]
GEPA Optimization:  12%|#1        | 417/3593 [03:31<31:07,  1.70rollouts/s]
GEPA Optimization:  12%|#1        | 420/3593 [03:33<30:05,  1.76rollouts/s]
GEPA Optimization:  12%|#1        | 423/3593 [03:34<30:42,  1.72rollouts/s]
GEPA Optimization:  12%|#1        | 426/3593 [03:35<25:48,  2.05rollouts/s]
GEPA Optimization:  12%|#1        | 429/3593 [03:36<23:04,  2.29rollouts/s]
GEPA Optimization:  12%|#2        | 432/3593 [03:37<21:07,  2.49rollouts/s]
GEPA Optimization:  12%|#2        | 435/3593 [03:38<20:40,  2.55rollouts/s]
GEPA Optimization:  12%|#2        | 438/3593 [03:40<24:34,  2.14rollouts/s]
GEPA Optimization:  12%|#2        | 441/3593 [03:42<24:14,  2.17rollouts/s]
GEPA Optimization:  12%|#2        | 444/3593 [03:43<24:35,  2.13rollouts/s]
GEPA Optimization:  12%|#2        | 447/3593 [03:44<21:45,  2.41rollouts/s]
GEPA Optimization:  13%|#2        | 450/3593 [03:45<19:59,  2.62rollouts/s]
GEPA Optimization:  13%|#2        | 453/3593 [03:47<23:11,  2.26rollouts/s]
GEPA Optimization:  13%|#2        | 456/3593 [03:48<22:33,  2.32rollouts/s]
GEPA Optimization:  13%|#2        | 459/3593 [03:49<21:58,  2.38rollouts/s]
GEPA Optimization:  13%|#2        | 462/3593 [03:50<21:31,  2.42rollouts/s]
GEPA Optimization:  13%|#2        | 465/3593 [03:51<19:36,  2.66rollouts/s]
GEPA Optimization:  13%|#3        | 468/3593 [03:52<18:37,  2.80rollouts/s]
GEPA Optimization:  13%|#3        | 471/3593 [03:54<24:36,  2.11rollouts/s]
GEPA Optimization:  13%|#3        | 474/3593 [03:56<27:22,  1.90rollouts/s]
GEPA Optimization:  13%|#3        | 477/3593 [03:58<27:15,  1.91rollouts/s]
GEPA Optimization:  13%|#3        | 480/3593 [03:59<26:18,  1.97rollouts/s]
GEPA Optimization:  13%|#3        | 483/3593 [04:00<23:06,  2.24rollouts/s]
GEPA Optimization:  14%|#3        | 486/3593 [04:02<26:05,  1.98rollouts/s]
GEPA Optimization:  14%|#3        | 489/3593 [04:05<33:09,  1.56rollouts/s]
GEPA Optimization:  14%|#3        | 492/3593 [04:06<27:58,  1.85rollouts/s]
GEPA Optimization:  14%|#3        | 495/3593 [04:07<26:21,  1.96rollouts/s]
GEPA Optimization:  14%|#3        | 498/3593 [04:09<27:55,  1.85rollouts/s]
GEPA Optimization:  14%|#3        | 501/3593 [04:11<29:13,  1.76rollouts/s]
GEPA Optimization:  14%|#4        | 504/3593 [04:12<27:12,  1.89rollouts/s]
GEPA Optimization:  14%|#4        | 507/3593 [04:14<28:25,  1.81rollouts/s]
GEPA Optimization:  14%|#4        | 510/3593 [04:15<24:27,  2.10rollouts/s]
GEPA Optimization:  14%|#4        | 513/3593 [04:16<25:33,  2.01rollouts/s]
GEPA Optimization:  14%|#4        | 516/3593 [04:18<25:58,  1.97rollouts/s]
GEPA Optimization:  14%|#4        | 519/3593 [04:19<23:00,  2.23rollouts/s]
GEPA Optimization:  15%|#4        | 522/3593 [04:21<27:16,  1.88rollouts/s]
GEPA Optimization:  15%|#4        | 525/3593 [04:23<29:42,  1.72rollouts/s]
GEPA Optimization:  15%|#4        | 528/3593 [04:25<29:34,  1.73rollouts/s]
GEPA Optimization:  15%|#4        | 531/3593 [04:26<27:18,  1.87rollouts/s]
GEPA Optimization:  15%|#4        | 534/3593 [04:28<26:33,  1.92rollouts/s]
GEPA Optimization:  15%|#4        | 537/3593 [04:29<25:05,  2.03rollouts/s]
GEPA Optimization:  15%|#5        | 540/3593 [04:31<27:29,  1.85rollouts/s]
GEPA Optimization:  15%|#5        | 543/3593 [04:33<29:51,  1.70rollouts/s]
GEPA Optimization:  15%|#5        | 546/3593 [04:34<26:21,  1.93rollouts/s]
GEPA Optimization:  15%|#5        | 549/3593 [04:35<22:38,  2.24rollouts/s]
GEPA Optimization:  15%|#5        | 552/3593 [04:36<19:31,  2.60rollouts/s]
GEPA Optimization:  15%|#5        | 555/3593 [04:37<19:22,  2.61rollouts/s]
GEPA Optimization:  16%|#5        | 558/3593 [04:38<19:00,  2.66rollouts/s]
GEPA Optimization:  16%|#5        | 561/3593 [04:40<23:11,  2.18rollouts/s]
GEPA Optimization:  16%|#5        | 564/3593 [04:41<21:08,  2.39rollouts/s]
GEPA Optimization:  16%|#5        | 567/3593 [04:42<21:33,  2.34rollouts/s]
GEPA Optimization:  16%|#5        | 570/3593 [04:44<24:00,  2.10rollouts/s]
GEPA Optimization:  16%|#5        | 573/3593 [04:45<21:23,  2.35rollouts/s]
GEPA Optimization:  16%|#6        | 576/3593 [04:47<23:36,  2.13rollouts/s]
GEPA Optimization:  16%|#6        | 579/3593 [04:48<26:18,  1.91rollouts/s]
GEPA Optimization:  16%|#6        | 582/3593 [04:51<30:55,  1.62rollouts/s]
GEPA Optimization:  16%|#6        | 585/3593 [04:53<32:21,  1.55rollouts/s]
GEPA Optimization:  16%|#6        | 588/3593 [04:55<30:14,  1.66rollouts/s]
GEPA Optimization:  16%|#6        | 591/3593 [04:56<28:46,  1.74rollouts/s]
GEPA Optimization:  17%|#6        | 594/3593 [04:57<26:17,  1.90rollouts/s]
GEPA Optimization:  17%|#6        | 597/3593 [04:59<23:49,  2.10rollouts/s]
GEPA Optimization:  17%|#6        | 600/3593 [05:03<38:05,  1.31rollouts/s]
GEPA Optimization:  17%|#6        | 603/3593 [05:05<37:12,  1.34rollouts/s]
GEPA Optimization:  17%|#6        | 606/3593 [05:07<34:10,  1.46rollouts/s]
GEPA Optimization:  17%|#6        | 609/3593 [05:08<33:13,  1.50rollouts/s]
GEPA Optimization:  17%|#7        | 612/3593 [05:10<30:24,  1.63rollouts/s]
GEPA Optimization:  17%|#7        | 615/3593 [05:11<27:21,  1.81rollouts/s]
