
GEPA Optimization:   0%|          | 0/3593 [00:00<?, ?rollouts/s]
GEPA Optimization:   8%|8         | 300/3593 [13:30<2:28:17,  2.70s/rollouts]
GEPA Optimization:   9%|8         | 312/3593 [14:12<2:30:07,  2.75s/rollouts]
GEPA Optimization:   9%|9         | 324/3593 [14:51<2:31:32,  2.78s/rollouts]
GEPA Optimization:   9%|9         | 336/3593 [15:43<2:38:37,  2.92s/rollouts]
GEPA Optimization:  10%|9         | 348/3593 [16:25<2:41:44,  2.99s/rollouts]
GEPA Optimization:  10%|#         | 360/3593 [17:00<2:40:43,  2.98s/rollouts]
GEPA Optimization:  10%|#         | 372/3593 [17:48<2:49:42,  3.16s/rollouts]
GEPA Optimization:  11%|#         | 384/3593 [18:22<2:45:36,  3.10s/rollouts]
GEPA Optimization:  11%|#1        | 396/3593 [18:55<2:40:24,  3.01s/rollouts]
GEPA Optimization:  20%|#9        | 705/3593 [30:36<1:53:07,  2.35s/rollouts]
GEPA Optimization:  20%|#9        | 717/3593 [31:20<1:55:40,  2.41s/rollouts]
GEPA Optimization:  29%|##8       | 1026/3593 [49:06<2:11:22,  3.07s/rollouts]
GEPA Optimization:  29%|##8       | 1038/3593 [52:14<2:28:59,  3.50s/rollouts]
GEPA Optimization:  29%|##9       | 1050/3593 [56:10<2:59:58,  4.25s/rollouts]
GEPA Optimization:  30%|##9       | 1062/3593 [1:01:01<3:51:29,  5.49s/rollouts]
GEPA Optimization:  30%|##9       | 1074/3593 [1:03:23<4:12:01,  6.00s/rollouts]
GEPA Optimization:  30%|###       | 1086/3593 [1:07:55<5:23:19,  7.74s/rollouts]
GEPA Optimization:  39%|###8      | 1395/3593 [2:09:29<6:45:56, 11.08s/rollouts]
GEPA Optimization:  39%|###9      | 1407/3593 [2:11:39<6:43:19, 11.07s/rollouts]
GEPA Optimization:  39%|###9      | 1419/3593 [2:14:08<6:43:56, 11.15s/rollouts]
GEPA Optimization:  40%|###9      | 1431/3593 [2:17:32<6:57:33, 11.59s/rollouts]
GEPA Optimization:  40%|####      | 1440/3593 [2:21:55<7:42:41, 12.89s/rollouts]
GEPA Optimization:  40%|####      | 1452/3593 [2:25:11<7:55:30, 13.33s/rollouts]
GEPA Optimization:  41%|####      | 1464/3593 [2:27:43<7:49:05, 13.22s/rollouts]
GEPA Optimization:  49%|####9     | 1764/3593 [3:30:13<6:24:31, 12.61s/rollouts]
GEPA Optimization:  49%|####9     | 1776/3593 [3:32:27<6:20:02, 12.55s/rollouts]
GEPA Optimization:  50%|####9     | 1788/3593 [3:35:43<6:24:28, 12.78s/rollouts]
GEPA Optimization:  58%|#####8    | 2097/3593 [4:45:56<5:33:26, 13.37s/rollouts]
GEPA Optimization:  59%|#####8    | 2103/3593 [4:50:20<5:46:27, 13.95s/rollouts]
GEPA Optimization:  59%|#####8    | 2112/3593 [4:54:30<5:57:35, 14.49s/rollouts]
GEPA Optimization:  59%|#####9    | 2124/3593 [4:58:36<6:04:57, 14.91s/rollouts]
GEPA Optimization:  59%|#####9    | 2127/3593 [5:01:18<6:27:08, 15.84s/rollouts]
GEPA Optimization:  60%|#####9    | 2139/3593 [5:04:20<6:22:01, 15.76s/rollouts]
GEPA Optimization:  60%|#####9    | 2142/3593 [5:07:09<7:01:49, 17.44s/rollouts]
GEPA Optimization:  60%|#####9    | 2151/3593 [5:11:51<7:49:11, 19.52s/rollouts]
GEPA Optimization:  60%|#####9    | 2154/3593 [5:14:23<8:38:15, 21.61s/rollouts]
GEPA Optimization:  69%|######8   | 2463/3593 [5:51:58<2:42:18,  8.62s/rollouts]
GEPA Optimization:  69%|######8   | 2466/3593 [5:54:40<2:52:26,  9.18s/rollouts]
GEPA Optimization:  69%|######8   | 2472/3593 [5:57:59<3:06:53, 10.00s/rollouts]
GEPA Optimization:  69%|######8   | 2478/3593 [6:00:46<3:21:28, 10.84s/rollouts]
GEPA Optimization:  69%|######9   | 2490/3593 [6:04:20<3:34:20, 11.66s/rollouts]
GEPA Optimization:  70%|######9   | 2502/3593 [6:09:32<4:09:39, 13.73s/rollouts]
GEPA Optimization:  70%|######9   | 2505/3593 [6:12:00<4:40:26, 15.47s/rollouts]
GEPA Optimization:  70%|######9   | 2511/3593 [6:14:52<5:08:14, 17.09s/rollouts]
GEPA Optimization:  70%|#######   | 2520/3593 [6:17:37<5:10:16, 17.35s/rollouts]
GEPA Optimization:  70%|#######   | 2532/3593 [6:20:53<5:01:48, 17.07s/rollouts]
GEPA Optimization:  71%|#######   | 2535/3593 [6:23:27<5:56:34, 20.22s/rollouts]
GEPA Optimization:  71%|#######   | 2547/3593 [6:28:07<6:10:47, 21.27s/rollouts]
GEPA Optimization:  79%|#######9  | 2856/3593 [7:18:59<2:11:33, 10.71s/rollouts]
GEPA Optimization:  80%|#######9  | 2868/3593 [7:20:24<2:07:17, 10.54s/rollouts]
GEPA Optimization:  80%|########  | 2880/3593 [7:24:25<2:12:35, 11.16s/rollouts]
GEPA Optimization:  80%|########  | 2892/3593 [7:29:06<2:22:32, 12.20s/rollouts]
