
GEPA Optimization:   0%|          | 0/3593 [00:00<?, ?rollouts/s]
GEPA Optimization:   8%|8         | 300/3593 [02:27<26:57,  2.04rollouts/s]
GEPA Optimization:   8%|8         | 303/3593 [02:28<26:53,  2.04rollouts/s]
GEPA Optimization:   9%|8         | 306/3593 [02:29<26:48,  2.04rollouts/s]
GEPA Optimization:   9%|8         | 309/3593 [02:30<26:31,  2.06rollouts/s]
GEPA Optimization:   9%|8         | 312/3593 [02:31<26:10,  2.09rollouts/s]
GEPA Optimization:   9%|8         | 315/3593 [02:33<25:58,  2.10rollouts/s]
GEPA Optimization:   9%|8         | 318/3593 [02:34<25:19,  2.16rollouts/s]
GEPA Optimization:   9%|8         | 321/3593 [02:34<24:24,  2.23rollouts/s]
GEPA Optimization:   9%|9         | 324/3593 [02:36<24:42,  2.21rollouts/s]
GEPA Optimization:   9%|9         | 327/3593 [02:37<25:01,  2.18rollouts/s]
GEPA Optimization:   9%|9         | 330/3593 [02:39<26:29,  2.05rollouts/s]
GEPA Optimization:   9%|9         | 333/3593 [02:41<28:10,  1.93rollouts/s]
GEPA Optimization:   9%|9         | 336/3593 [02:42<25:02,  2.17rollouts/s]
GEPA Optimization:   9%|9         | 339/3593 [02:43<23:53,  2.27rollouts/s]
GEPA Optimization:  10%|9         | 342/3593 [02:44<23:09,  2.34rollouts/s]
GEPA Optimization:  10%|9         | 345/3593 [02:46<24:31,  2.21rollouts/s]
GEPA Optimization:  10%|9         | 348/3593 [02:48<28:40,  1.89rollouts/s]
GEPA Optimization:  10%|9         | 351/3593 [02:49<25:38,  2.11rollouts/s]
GEPA Optimization:  10%|9         | 354/3593 [02:50<23:54,  2.26rollouts/s]
GEPA Optimization:  10%|9         | 357/3593 [02:51<22:11,  2.43rollouts/s]
GEPA Optimization:  10%|#         | 360/3593 [02:52<19:38,  2.74rollouts/s]
GEPA Optimization:  10%|#         | 363/3593 [02:53<20:01,  2.69rollouts/s]
GEPA Optimization:  10%|#         | 366/3593 [02:54<18:34,  2.89rollouts/s]
GEPA Optimization:  10%|#         | 369/3593 [02:56<23:10,  2.32rollouts/s]
GEPA Optimization:  10%|#         | 372/3593 [02:57<21:20,  2.52rollouts/s]
GEPA Optimization:  10%|#         | 375/3593 [02:59<29:00,  1.85rollouts/s]
GEPA Optimization:  11%|#         | 378/3593 [03:01<27:40,  1.94rollouts/s]
GEPA Optimization:  11%|#         | 381/3593 [03:02<26:07,  2.05rollouts/s]
GEPA Optimization:  11%|#         | 384/3593 [03:03<23:26,  2.28rollouts/s]
GEPA Optimization:  11%|#         | 387/3593 [03:05<24:43,  2.16rollouts/s]
GEPA Optimization:  11%|#         | 390/3593 [03:06<24:06,  2.21rollouts/s]
GEPA Optimization:  11%|#         | 393/3593 [03:08<26:24,  2.02rollouts/s]
GEPA Optimization:  11%|#1        | 396/3593 [03:09<24:49,  2.15rollouts/s]
GEPA Optimization:  11%|#1        | 399/3593 [03:10<24:39,  2.16rollouts/s]
GEPA Optimization:  11%|#1        | 402/3593 [03:11<23:59,  2.22rollouts/s]
GEPA Optimization:  11%|#1        | 405/3593 [03:13<22:36,  2.35rollouts/s]
GEPA Optimization:  11%|#1        | 408/3593 [03:14<21:34,  2.46rollouts/s]
