
GEPA Optimization:   0%|          | 0/3593 [00:00<?, ?rollouts/s]
GEPA Optimization:   8%|8         | 300/3593 [05:16<57:57,  1.06s/rollouts]
GEPA Optimization:   8%|8         | 303/3593 [05:19<57:49,  1.05s/rollouts]
GEPA Optimization:   9%|8         | 306/3593 [05:22<57:37,  1.05s/rollouts]
GEPA Optimization:   9%|8         | 309/3593 [05:25<57:30,  1.05s/rollouts]
GEPA Optimization:   9%|8         | 312/3593 [05:29<58:09,  1.06s/rollouts]
GEPA Optimization:   9%|8         | 315/3593 [05:33<58:34,  1.07s/rollouts]
GEPA Optimization:   9%|8         | 318/3593 [05:36<59:02,  1.08s/rollouts]
GEPA Optimization:   9%|8         | 321/3593 [05:39<57:48,  1.06s/rollouts]
GEPA Optimization:   9%|9         | 324/3593 [05:42<56:38,  1.04s/rollouts]
GEPA Optimization:   9%|9         | 327/3593 [05:44<53:38,  1.01rollouts/s]
GEPA Optimization:   9%|9         | 330/3593 [05:47<55:09,  1.01s/rollouts]
GEPA Optimization:   9%|9         | 333/3593 [05:50<55:31,  1.02s/rollouts]
GEPA Optimization:   9%|9         | 336/3593 [05:54<58:48,  1.08s/rollouts]
GEPA Optimization:   9%|9         | 339/3593 [05:57<55:35,  1.03s/rollouts]
GEPA Optimization:  10%|9         | 342/3593 [06:00<57:51,  1.07s/rollouts]
GEPA Optimization:  10%|9         | 345/3593 [06:04<1:02:52,  1.16s/rollouts]
GEPA Optimization:  10%|9         | 348/3593 [06:07<58:16,  1.08s/rollouts]  
GEPA Optimization:  10%|9         | 351/3593 [06:10<58:24,  1.08s/rollouts]
GEPA Optimization:  10%|9         | 354/3593 [06:15<1:03:46,  1.18s/rollouts]
GEPA Optimization:  10%|9         | 357/3593 [06:17<55:50,  1.04s/rollouts]  
GEPA Optimization:  10%|#         | 360/3593 [06:20<55:15,  1.03s/rollouts]
GEPA Optimization:  10%|#         | 363/3593 [06:22<50:50,  1.06rollouts/s]
GEPA Optimization:  10%|#         | 366/3593 [06:24<49:08,  1.09rollouts/s]
GEPA Optimization:  10%|#         | 369/3593 [06:28<53:49,  1.00s/rollouts]
GEPA Optimization:  10%|#         | 372/3593 [06:31<51:27,  1.04rollouts/s]
GEPA Optimization:  10%|#         | 375/3593 [06:35<1:00:35,  1.13s/rollouts]
GEPA Optimization:  11%|#         | 378/3593 [06:38<59:27,  1.11s/rollouts]  
GEPA Optimization:  11%|#         | 381/3593 [06:42<59:04,  1.10s/rollouts]
GEPA Optimization:  11%|#         | 384/3593 [06:45<58:32,  1.09s/rollouts]
GEPA Optimization:  11%|#         | 387/3593 [06:48<55:16,  1.03s/rollouts]
GEPA Optimization:  11%|#         | 390/3593 [06:51<57:42,  1.08s/rollouts]
GEPA Optimization:  11%|#         | 393/3593 [06:55<58:50,  1.10s/rollouts]
GEPA Optimization:  11%|#1        | 396/3593 [06:58<58:53,  1.11s/rollouts]
GEPA Optimization:  11%|#1        | 399/3593 [07:01<56:51,  1.07s/rollouts]
GEPA Optimization:  11%|#1        | 402/3593 [07:04<54:45,  1.03s/rollouts]
GEPA Optimization:  11%|#1        | 405/3593 [07:07<54:51,  1.03s/rollouts]
GEPA Optimization:  11%|#1        | 408/3593 [07:11<58:06,  1.09s/rollouts]
GEPA Optimization:  11%|#1        | 411/3593 [07:14<57:10,  1.08s/rollouts]
GEPA Optimization:  12%|#1        | 414/3593 [07:16<51:36,  1.03rollouts/s]
GEPA Optimization:  12%|#1        | 417/3593 [07:19<53:47,  1.02s/rollouts]
GEPA Optimization:  12%|#1        | 420/3593 [07:23<55:52,  1.06s/rollouts]
GEPA Optimization:  12%|#1        | 423/3593 [07:25<52:14,  1.01rollouts/s]
GEPA Optimization:  12%|#1        | 426/3593 [07:27<49:00,  1.08rollouts/s]
GEPA Optimization:  12%|#1        | 429/3593 [07:30<47:40,  1.11rollouts/s]
GEPA Optimization:  12%|#2        | 432/3593 [07:34<54:10,  1.03s/rollouts]
GEPA Optimization:  12%|#2        | 435/3593 [07:36<50:37,  1.04rollouts/s]
GEPA Optimization:  12%|#2        | 438/3593 [07:41<57:06,  1.09s/rollouts]
GEPA Optimization:  12%|#2        | 441/3593 [07:43<51:08,  1.03rollouts/s]
GEPA Optimization:  12%|#2        | 444/3593 [07:46<55:07,  1.05s/rollouts]
GEPA Optimization:  12%|#2        | 447/3593 [07:49<54:06,  1.03s/rollouts]
GEPA Optimization:  13%|#2        | 450/3593 [07:52<49:15,  1.06rollouts/s]
GEPA Optimization:  13%|#2        | 453/3593 [07:54<47:44,  1.10rollouts/s]
GEPA Optimization:  13%|#2        | 456/3593 [07:57<49:52,  1.05rollouts/s]
GEPA Optimization:  13%|#2        | 459/3593 [08:01<52:10,  1.00rollouts/s]
