
GEPA Optimization:   0%|          | 0/7051 [00:00<?, ?rollouts/s]
GEPA Optimization:   1%|          | 45/7051 [05:33<14:25:59,  7.42s/rollouts]
GEPA Optimization:   1%|          | 51/7051 [06:26<14:51:25,  7.64s/rollouts]
GEPA Optimization:   1%|1         | 99/7051 [12:39<14:55:09,  7.73s/rollouts]
GEPA Optimization:   1%|1         | 105/7051 [13:34<15:10:36,  7.87s/rollouts]
GEPA Optimization:   2%|1         | 111/7051 [14:29<15:30:49,  8.05s/rollouts]
GEPA Optimization:   2%|1         | 117/7051 [15:28<15:59:53,  8.31s/rollouts]
GEPA Optimization:   2%|1         | 123/7051 [16:19<16:05:00,  8.36s/rollouts]
GEPA Optimization:   2%|1         | 129/7051 [17:18<16:39:22,  8.66s/rollouts]
GEPA Optimization:   2%|1         | 135/7051 [18:17<17:08:55,  8.93s/rollouts]
GEPA Optimization:   2%|1         | 141/7051 [19:07<16:49:48,  8.77s/rollouts]
GEPA Optimization:   2%|2         | 147/7051 [20:07<17:25:59,  9.09s/rollouts]
GEPA Optimization:   2%|2         | 153/7051 [21:06<17:47:55,  9.29s/rollouts]
GEPA Optimization:   2%|2         | 159/7051 [22:05<18:04:42,  9.44s/rollouts]
GEPA Optimization:   2%|2         | 165/7051 [23:04<18:15:50,  9.55s/rollouts]
GEPA Optimization:   2%|2         | 171/7051 [24:03<18:27:35,  9.66s/rollouts]
GEPA Optimization:   3%|2         | 177/7051 [25:03<18:34:14,  9.73s/rollouts]
GEPA Optimization:   3%|2         | 183/7051 [25:57<18:07:58,  9.50s/rollouts]
GEPA Optimization:   3%|2         | 189/7051 [26:56<18:22:39,  9.64s/rollouts]
GEPA Optimization:   3%|2         | 195/7051 [27:49<17:52:53,  9.39s/rollouts]
GEPA Optimization:   3%|2         | 201/7051 [28:41<17:29:21,  9.19s/rollouts]
GEPA Optimization:   3%|2         | 207/7051 [29:41<17:52:19,  9.40s/rollouts]
GEPA Optimization:   3%|2         | 211/7051 [30:25<18:36:16,  9.79s/rollouts]
GEPA Optimization:   3%|3         | 215/7051 [31:10<19:13:35, 10.13s/rollouts]
GEPA Optimization:   3%|3         | 221/7051 [32:10<19:06:12, 10.07s/rollouts]
GEPA Optimization:   3%|3         | 227/7051 [33:04<18:23:38,  9.70s/rollouts]
GEPA Optimization:   3%|3         | 233/7051 [33:59<18:06:23,  9.56s/rollouts]
GEPA Optimization:   3%|3         | 239/7051 [34:55<17:56:46,  9.48s/rollouts]
GEPA Optimization:   3%|3         | 245/7051 [35:54<18:10:03,  9.61s/rollouts]
GEPA Optimization:   4%|3         | 251/7051 [36:48<17:44:46,  9.40s/rollouts]
GEPA Optimization:   4%|3         | 257/7051 [37:45<17:51:05,  9.46s/rollouts]
GEPA Optimization:   4%|3         | 262/7051 [38:47<19:15:30, 10.21s/rollouts]
GEPA Optimization:   4%|3         | 268/7051 [39:54<19:49:07, 10.52s/rollouts]
GEPA Optimization:   4%|3         | 274/7051 [40:51<19:11:44, 10.20s/rollouts]
GEPA Optimization:   5%|4         | 322/7051 [47:00<15:24:42,  8.25s/rollouts]
GEPA Optimization:   5%|4         | 328/7051 [47:57<15:40:53,  8.40s/rollouts]
GEPA Optimization:   5%|4         | 332/7051 [48:42<16:13:26,  8.69s/rollouts]
GEPA Optimization:   5%|4         | 338/7051 [49:58<17:35:08,  9.43s/rollouts]
GEPA Optimization:   5%|4         | 344/7051 [50:58<17:47:01,  9.55s/rollouts]
GEPA Optimization:   5%|4         | 350/7051 [51:56<17:47:26,  9.56s/rollouts]
GEPA Optimization:   5%|5         | 356/7051 [52:52<17:42:24,  9.52s/rollouts]
GEPA Optimization:   5%|5         | 362/7051 [53:47<17:31:25,  9.43s/rollouts]
GEPA Optimization:   5%|5         | 368/7051 [54:45<17:36:36,  9.49s/rollouts]
GEPA Optimization:   5%|5         | 374/7051 [55:57<18:54:14, 10.19s/rollouts]
GEPA Optimization:   5%|5         | 380/7051 [56:58<18:49:19, 10.16s/rollouts]
GEPA Optimization:   5%|5         | 385/7051 [57:52<19:06:18, 10.32s/rollouts]
GEPA Optimization:   6%|5         | 391/7051 [58:47<18:26:05,  9.96s/rollouts]
GEPA Optimization:   6%|5         | 397/7051 [59:40<17:49:50,  9.65s/rollouts]
GEPA Optimization:   6%|5         | 403/7051 [1:00:35<17:34:09,  9.51s/rollouts]
GEPA Optimization:   6%|5         | 406/7051 [1:01:12<18:29:18, 10.02s/rollouts]
GEPA Optimization:   6%|5         | 410/7051 [1:01:57<18:58:28, 10.29s/rollouts]
GEPA Optimization:   6%|5         | 416/7051 [1:02:57<18:50:39, 10.22s/rollouts]
GEPA Optimization:   6%|5         | 420/7051 [1:03:42<19:15:08, 10.45s/rollouts]
GEPA Optimization:   6%|6         | 426/7051 [1:04:36<18:21:18,  9.97s/rollouts]
GEPA Optimization:   6%|6         | 430/7051 [1:05:22<18:56:44, 10.30s/rollouts]
GEPA Optimization:   6%|6         | 435/7051 [1:06:15<19:06:20, 10.40s/rollouts]
GEPA Optimization:   6%|6         | 441/7051 [1:07:13<18:37:59, 10.15s/rollouts]
GEPA Optimization:   6%|6         | 447/7051 [1:08:08<18:00:04,  9.81s/rollouts]
GEPA Optimization:   6%|6         | 453/7051 [1:08:57<17:01:45,  9.29s/rollouts]
GEPA Optimization:   7%|6         | 459/7051 [1:09:57<17:26:41,  9.53s/rollouts]
GEPA Optimization:   7%|6         | 465/7051 [1:10:57<17:42:09,  9.68s/rollouts]
GEPA Optimization:   7%|6         | 471/7051 [1:11:56<17:48:45,  9.75s/rollouts]
GEPA Optimization:   7%|6         | 477/7051 [1:12:53<17:38:08,  9.66s/rollouts]
GEPA Optimization:   7%|6         | 483/7051 [1:13:49<17:23:31,  9.53s/rollouts]
GEPA Optimization:   7%|6         | 489/7051 [1:14:49<17:41:02,  9.70s/rollouts]
GEPA Optimization:   7%|7         | 495/7051 [1:15:49<17:49:00,  9.78s/rollouts]
GEPA Optimization:   7%|7         | 501/7051 [1:16:48<17:50:19,  9.80s/rollouts]
GEPA Optimization:   7%|7         | 507/7051 [1:17:42<17:23:25,  9.57s/rollouts]
